TAG,SPECIES,QUAD,XCO,YCO,FEATURE1,FEATURE2,FEATURE3,DBH2017,DBH2019,DBH2021,DBH2023
2323,2,1,9.7,10.9,0.4,-0.2,0.1,20.2,20,20.1,20.19743196
2324,3,1,10.7,11.6,0,0.3,0,99,99.3,99.3,99.39989493
2324A,4,1,10.5,11.8,0.4,0.6,0.8,11.4,12,12.8,13.4036342
2325,5,1,3.9,10.8,2,1.1,1.4,24.9,26,27.4,28.89475885
2325B,7,1,1.6,13.7,0.5,0.5,0.9,24.3,24.8,25.7,26.33703758
2330B,12,1,19.5,12.2,0.6,0.4,0.1,14.2,14.6,14.7,15.06210641
2330C,13,1,19.1,12,0.6,0.5,-1,13.3,13.8,12.8,12.81855137
2330D,14,1,18.2,12.8,1.2,0.7,-0.3,12.9,13.6,13.3,13.81961753
2331,15,1,19,11.2,0.2,-0.1,-1.1,16.6,16.5,15.4,15.05473294
2331A,16,1,19.1,10.6,0.3,0,-0.7,13.1,13.1,12.4,12.25751113
2331B,17,1,18.6,19,12.8,0.1,0.2,12.8,12.9,13.1,17.35443103
2332,18,1,19.7,10.6,0.5,1.6,-0.3,28.7,30.3,30,30.59220624
2332A,8,1,20,10.5,0,-0.2,0.2,12.6,12.4,12.6,12.60192217
2335,19,1,14.3,6.4,0.7,0.5,-1.2,39.8,40.3,39.1,39.08247488
2335A,20,1,14.5,7.5,0.1,0.1,0.1,13.2,13.3,13.4,13.5
2335B,21,1,16,8,0.3,0.9,-0.8,13.5,14.4,13.6,13.72293651
2335C,22,1,15.6,6.4,0.2,0.3,0,11.1,11.4,11.4,11.56477952
2336,23,1,15.6,1.1,0,0,0.3,13.3,13.3,13.6,13.70277818
2337,18,1,15.7,0.7,1,1.3,1.6,32.8,34.1,35.7,37.0054513
2337A,24,1,16.2,0.5,0.2,0.1,0.3,11.2,11.3,11.6,11.80096109
2338,25,1,14.6,0,0,-0.2,0.3,25.9,25.7,26,26.03618157
2339A,26,1,8.5,1.2,0.1,0.2,0.7,18.5,18.7,19.4,19.73885468
2339B,27,1,8.8,1.4,1.9,-1.9,0.3,16.5,14.6,14.9,14.98651395
2342,14,2,32.3,2.8,0.2,0.9,0,61.7,62.6,62.6,62.96456937
2343A,30,2,31,1.2,1.5,0.2,0.1,12.7,12.9,13,13.58749046
2343B,31,2,28.5,1,0.6,0.1,0.2,11.8,11.9,12.1,12.39647088
2345,2,2,33.5,0.4,-0.3,-0.1,0.2,12,11.9,12.1,12.03789359
2346,32,2,33.7,2,0,0,0.5,16.1,16.1,16.6,16.77129697
2348,2,2,29.7,8.9,0.2,0.3,0.4,13.9,14.2,14.6,14.9018171
2349,2,2,22.5,6.6,0.1,0,0.1,17.1,17.1,17.2,17.26670169
2349B,21,2,24.1,7.1,-0.2,0.3,0.2,12,12.3,12.5,12.60352912
2349C,33,2,23.5,7,1,-0.1,0.3,11.8,11.7,12,12.39390284
2350A,34,2,21.4,6.2,11,1.1,0.6,11,12.1,12.7,16.84049036
2354,35,2,32.1,17.4,0.2,-0.1,0.1,11.5,11.4,11.5,11.56584568
2355,36,2,34,19.5,0.3,0.4,-0.2,13.5,13.9,13.7,13.86200133
2361,38,2,37.4,8.1,0,1.8,0,47.1,48.9,48.9,49.49936956
2361A,39,2,38.2,9.6,14.6,0.4,0.7,14.6,15,15.7,20.80958426
2362,2,2,36,7.3,0,0.2,0.2,18.6,18.8,19,19.13511541
2362A,40,2,37.1,10.2,0,0.2,0.1,14.5,14.7,14.8,14.90085601
2362B,41,2,35.3,9.8,0.1,-0.2,0.2,11,10.8,11,11.03436447
2367,32,3,45,2.7,-0.1,-0.1,0.2,23.3,23.2,23.4,23.40277818
2367C,42,3,42.5,4.2,0.9,-0.6,0.2,14.2,13.6,13.8,13.9607096
2367D,43,3,41.4,7,10.5,0.5,0.2,10.5,11,11.2,14.84145145
2367F,44,3,46.2,7.2,10.7,0.9,1.9,10.7,11.6,13.5,17.92193899
2369,28,3,43.2,12.9,1.1,0.2,0.1,17,17.2,17.3,17.75772127
2369B,45,3,44.7,11.4,0.4,0.8,1.3,25.1,25.9,27.2,28.04152779
2370,46,3,40.4,13.4,0.2,0,0.1,13.5,13.5,13.6,13.69914399
2375,32,3,48,15,0,0.8,-0.7,11.6,12.4,11.7,11.72657071
2375A,47,3,49.5,15.8,0.3,0,0,11,11,11,11.09732689
2375B,48,3,47.3,15.8,10.2,1.3,-0.1,10.2,11.5,11.4,15.10773284
2376,9,3,48.9,13.7,0.2,0.7,0.8,38.1,38.8,39.6,40.17204791
2376A,49,3,52.3,11.4,0.5,0.1,0.3,25.7,25.8,26.1,26.39828797
2377,50,3,48.7,11.8,0.4,0.1,0.4,18.3,18.4,18.8,19.10010507
2377A,51,3,49,12,0.8,0.5,0.7,18,18.5,19.2,19.86584568
2377B,7,3,48,12,0.1,0.9,-0.7,12,12.9,12.2,12.29231131
2378,52,3,55.6,16.1,0,0.5,0,111.9,112.4,112.4,112.5664915
2378A,53,3,56.2,17,0.8,0.2,0.2,15.8,16,16.2,16.59465378
2378B,54,3,56.6,16.5,0.6,0.1,0.4,13.1,13.2,13.6,13.96498967
2379,32,3,58,12.2,0,0.8,-1,14.1,14.9,13.9,13.82379252
2379A,16,3,58.8,11.4,0.4,0.4,0.2,21.8,22.2,22.4,22.73148121
2382,56,3,55.2,2.2,0,0,0.3,15.5,15.5,15.8,15.90277818
2382A,8,3,55,0.6,10.8,0.9,0.5,10.8,11.7,12.2,16.17474975
2383,18,4,63.4,0.4,0.4,1.3,0,69.2,70.5,70.5,71.0626472
2384,38,4,61,3.5,0,-0.3,1.1,12.8,12.5,13.6,13.87695842
2384A,57,4,69.5,1.8,0.5,-0.1,0.7,11,10.9,11.6,11.96872894
2385,58,4,61.8,3.3,0,0.1,0.3,19.4,19.5,19.8,19.93607649
2388,32,4,65.5,4.9,0,0.2,0,14.7,14.9,14.9,14.96659662
2389A,17,4,70.5,6,1.3,1.4,1.8,15.4,16.8,18.6,20.10459528
2389B,7,4,71.6,6.5,0.2,0,0.4,16.8,16.8,17.2,17.40192217
2389C,14,4,73.8,6.1,1.3,1.3,2.4,12.5,13.8,16.2,17.87685334
2389D,60,4,74.2,3.5,1.7,1.7,0.7,42.6,44.3,45,46.35740605
2391,6,4,69.4,7.2,0,-0.1,0.1,11.7,11.6,11.7,11.70096109
2391A,61,4,71,7.6,0.7,1,-0.8,20.6,21.6,20.8,21.086004
2391B,62,4,71.5,7,0.2,0.6,1.9,11.7,12.3,14.2,15.11560295
2395A,5,4,68.7,18.9,1,1.6,-25.5,38.4,40,14.5,6.621050231
2395B,64,4,69.1,17.1,2.3,2.8,3.7,30.6,33.4,37.1,40.04612307
2395C,65,4,67.8,16.1,2.7,0.6,1.3,13.4,14,15.3,16.82110399
2395D,8,4,67.9,16.5,0.2,-0.1,0,11.1,11,11,11.03158628
2395E,66,4,66.5,15.2,1.5,0.3,0.6,16.8,17.1,17.7,18.49208574
2398,67,4,61.1,17.2,0.5,0.3,0.2,17,17.3,17.5,17.8306252
2398A,43,4,62,15.7,10.9,0.1,0,10.9,11,11,14.56950861
2401,68,4,78.8,14.1,0.1,-0.1,0,14.9,14.8,14.8,14.79914399
2407,62,4,79.3,7,0.7,-0.1,0,21.1,21,21,21.19379777
2408,32,4,77.9,4.6,0.2,0.6,2.3,21.2,21.8,24.1,25.15264053
2410,69,4,79,1.4,-5.7,0,6.3,12.6,12.6,18.9,19.20913098
2410A,70,4,79.2,1,0.2,-0.1,0.6,12.7,12.6,13.2,13.43714265
2410B,33,4,76,0.4,11.5,0.3,1.7,11.5,11.8,13.5,17.91316871
2416,71,5,81,5.4,0.8,-0.9,0.3,19.1,18.2,18.5,18.56263177
2423,50,5,95.6,17.4,0,0.2,-4.8,19.5,19.7,14.9,13.32214567
2423A,8,5,95,18.2,0.1,0.6,4.3,14.3,14.9,19.2,20.90538613
2423B,70,5,95.4,17.2,-0.3,0.1,0.2,10.7,10.8,11,11.00449021
2423C,50,5,92,0.4,10.6,-0.3,0.2,10.6,10.3,10.5,13.90750727
2426,73,5,98.1,16.3,0.3,0,0.1,14.9,14.9,15,15.13158628
2426A,74,5,98,17.1,0.2,0.1,0.3,14.1,14.2,14.5,14.70096109
2427,17,5,99.1,19.4,1.3,1.3,0,45.7,47,47,47.85462787
2427A,75,5,90,19,0,1.1,-0.6,12.5,13.6,13,13.16072503
2430,17,5,97.4,2.1,1.4,1.3,1.5,42.3,43.6,45.1,46.50096109
2430A,76,5,96.1,2.3,0,-0.1,-0.1,11.4,11.3,11.2,11.1324423
2430B,77,5,99.2,3.5,12.3,0.4,0.1,12.3,12.7,12.8,16.95785508
2431,78,5,93.7,4.3,0.2,-0.3,0.4,32.4,32.1,32.5,32.60202725
2432,79,5,93.2,2.3,0.3,0.9,-0.8,18.6,19.5,18.7,18.82293651
2432B,81,5,92.5,1.2,0,0,0.8,10.1,10.1,10.9,11.17407516
2432C,82,5,91.2,0.5,0.3,-0.1,0.4,12.8,12.7,13.1,13.30106616
2441A,83,6,80.8,28.2,0,0,0.3,14.5,14.5,14.8,14.90277818
2441B,84,6,81.8,30.5,0.3,1.2,1.1,11.2,12.4,13.5,14.37375994
2441C,22,6,81.6,28,11.8,0.7,0.7,11.8,12.5,13.2,17.50109489
2443A,85,6,81.2,22.2,11,-0.2,0.4,11,10.8,11.2,14.83909355
2445A,84,6,89.3,31,1.1,1.3,1.6,15.5,16.8,18.4,19.73789359
2446A,86,6,89.8,34.2,11.8,0.1,0.2,11.8,11.9,12.1,16.03000806
2453,87,6,85.1,39.4,0.2,0.9,0,25.6,26.5,26.5,26.86456937
2453A,88,6,86,39,0.7,0.5,0,14.7,15.2,15.2,15.59358762
2453B,18,6,86,39.2,13.1,0,3.2,13.1,13.1,16.3,21.64624145
2454,43,6,89.3,37.7,0.1,0,0.7,16.4,16.4,17.1,17.37225806
2454B,55,6,93,36.6,1.8,1.1,-0.3,16.3,17.4,17.1,17.94746455
2456,55,6,81.7,39,11.8,1,0.7,53.1,54.1,54.8,59.20098982
2456A,90,6,81.2,39.7,10.6,0.2,0.7,10.6,10.8,11.5,15.24529579
2465,41,6,93.6,29.9,0.3,0.5,-0.4,18,18.5,18.1,18.22678085
2465A,12,6,94,28.5,0.2,0.3,-0.2,15.4,15.7,15.5,15.59626073
2465B,8,6,94.8,26,0.2,0,0,12.4,12.4,12.4,12.46488459
2467,41,6,98.9,23.6,1.5,1.9,0.9,38.5,40.4,41.3,42.72763687
2467A,91,6,99,22.1,0.4,-0.1,0.1,12.7,12.6,12.7,12.83073027
2467B,18,6,99.5,26.4,1.1,1.1,1.1,13.6,14.7,15.8,16.9
2469,41,6,98.2,20.3,2.1,1.1,2,27.6,28.7,30.7,32.43275752
2469A,92,6,99.6,20.4,-1.1,0,0.4,11.4,11.4,11.8,11.58017232
2474,93,7,62.9,22.2,0.7,-8.1,8.3,26.2,18.1,26.4,26.77346282
2478,94,7,62.6,27,12.3,1.1,1.1,34.1,35.2,36.3,41.03353719
2478A,95,7,62.2,25.4,7.8,0.6,0.5,21.3,21.9,22.4,25.30158594
2478B,33,7,64.6,26,13.6,1,1.8,13.6,14.6,16.4,21.76180449
2496,97,7,74.6,26.7,1.5,0.6,1,30.5,31.1,32.1,33.12901825
2496A,44,7,71.8,27.4,1.4,1.6,0.9,18.9,20.5,21.4,22.69529964
2496B,98,7,72,28.6,1.5,1.7,1.2,12.4,14.1,15.3,16.76381843
2496C,5,7,72,27,10.5,2.2,0.1,10.5,12.7,12.8,16.9732633
2498A,99,7,78,21,0.8,0.3,0.2,19.3,19.6,19.8,20.22795209
2498B,41,7,79.5,20.4,2.4,2.2,3.6,17.9,20.1,23.7,26.44451612
2498C,5,7,76.5,20.8,2.5,2.2,3.1,17.3,19.5,22.6,25.20566144
2500,33,8,47.1,23.6,0.2,0.4,0,42.5,42.9,42.9,43.09807783
2500B,41,8,48.5,22,-0.6,0,0.2,11.7,11.7,11.9,11.77386501
2501,71,8,44.6,26.3,0,2,0.1,26.1,28.1,28.2,28.90022557
2502A,58,8,48.2,30.2,0.9,0.2,0.3,12,12.2,12.5,12.96135547
2504,4,8,40.9,36.9,-0.5,0.3,0.1,22.3,22.6,22.7,22.67194284
2504C,39,8,40.8,34.8,0.3,0.1,0.4,25.2,25.3,25.7,25.96766278
2504D,37,8,40.5,30.8,1.7,2.2,2,25,27.2,29.2,31.16926973
2505A,9,8,41.6,39,0.9,0.7,0.8,15.5,16.2,17,17.79914399
2506A,94,8,46,38.2,0.3,0,0.1,12.5,12.5,12.6,12.73158628
2506B,22,8,47.2,38.5,0.3,0.3,0.9,13.2,13.5,14.4,14.90555637
2507A,5,8,48.8,38.5,2.6,2.9,2.8,23.9,26.8,29.6,32.36841372
2507B,101,8,51,38,0,0,0.3,13.1,13.1,13.4,13.50277818
2515,3,8,56.7,36.4,0.2,1.5,0,63.7,65.2,65.2,65.76435923
2515A,5,8,54.5,22.5,0.3,4.8,-1.7,12.4,17.2,15.5,16.613236
2515B,5,8,55.7,22.5,2.8,-4.1,9.5,18.9,14.8,24.3,27.09779614
2515C,5,8,55.4,36.6,11.5,1.7,1.9,11.5,13.2,15.1,20.04786383
2516A,33,8,56.2,28.4,11.9,1.8,1.9,11.9,13.7,15.6,20.71093132
2516B,103,8,56.5,30,11.9,0,-0.1,11.9,11.9,11.8,15.62637387
2522,5,9,26,24.7,2.2,2.2,0,47.5,49.7,49.7,51.14629331
2523,42,9,25.5,27.9,1,0.2,2.1,23.6,23.8,25.9,27.01046687
2524A,106,9,23.2,26.6,11.7,0.7,0,11.7,12.4,12.4,16.42883683
2525,53,9,21.5,32.9,-0.2,0.2,0.2,17.5,17.7,17.9,17.97023081
2525A,22,9,21.8,31,11.1,0.7,0.8,11.1,11.8,12.6,16.70825821
2528A,107,9,28.2,39.2,-0.6,0.1,0.6,14.3,14.4,15,15.0442009
2531,28,9,35.8,38.7,0.3,0.5,0.2,34,34.5,34.7,35.03233722
2532D,41,9,36,30.5,0,0,1.2,12.8,12.8,14,14.41111274
2541,111,10,1.8,35.1,0.6,0,1.2,33,33,34.2,34.80576652
2541A,112,10,1,32.4,0,0.1,0.3,12.9,13,13.3,13.43607649
2541B,113,10,0.5,35,0.3,0.2,0.3,12.3,12.5,12.8,13.06670169
2546,41,10,9.8,37.3,0.2,0.1,0.3,16.4,16.5,16.8,17.00096109
2547,74,10,10.3,39.6,-61.8,62.7,0,6.9,69.6,69.6,70.42870057
2547A,114,10,8.5,39.1,0,0.3,0.5,13.3,13.6,14.1,14.3711919
2548A,95,10,8.3,35,0.2,0,0.1,15.6,15.6,15.7,15.79914399
2549,2,10,12.7,33.1,1,0.3,0.1,18.1,18.4,18.5,18.95857728
2552,115,10,19.5,33.6,0.3,0.2,1.2,38.7,38.9,40.1,40.67503624
2555,116,10,13.1,28.8,-0.4,0.8,1,28.4,29.2,30.2,30.67921123
2556,25,10,12.3,28.8,-0.6,1.2,0.3,14.2,15.4,15.7,16.00770411
2557,82,10,12.4,27.9,0.7,0.6,2.05,24.6,25.2,27.25,28.37920352
2559,38,10,14.1,26,1.4,1.2,0,50.9,52.1,52.1,52.95377186
2559A,117,10,15,27.4,0.5,0.5,1,11,11.5,12.5,13.17129697
2563,64,10,14.6,21.5,1.5,0.8,0.1,45,45.8,45.9,46.68728031
2563A,37,10,18.1,21.2,12,0,0.7,12,12,12.7,16.83289132
2564,89,10,14,21.4,1.1,0.1,0.6,22.5,22.6,23.2,23.79571994
2566,8,11,7.1,40.3,0.7,0,0.1,15.9,15.9,16,16.26135547
2569,119,11,10.5,46,-0.3,0.4,0.4,35.8,36.2,36.6,36.77290393
2569A,120,11,10.8,47.3,0.2,0,0.1,12,12,12.1,12.19914399
2569C,111,11,13.4,47.8,11.5,0.4,0.2,11.5,11.9,12.1,16.0325761
2570,2,11,9.1,47.1,3.2,0.3,0.4,22.4,22.7,23.1,24.37508599
2570C,124,11,2.5,46.2,0.3,0.6,0.8,12.5,13.1,13.9,14.4711919
2572,118,11,0.4,45,0.4,0.3,0.4,13.7,14,14.4,14.76670169
2572A,116,11,3,43.8,0.7,-4,3.8,16,12,15.8,15.99702072
2572D,9,11,3.7,40.4,1.3,1.2,1.2,22.5,23.7,24.9,26.1324423
2572E,125,11,3.8,44.4,10.2,0.8,0.4,10.2,11,11.4,15.11253827
2574,126,11,5.1,57.3,0.4,0.1,0,17.4,17.5,17.5,17.66306749
2575,127,11,3.3,55.3,0.3,0.4,0.2,20.8,21.2,21.4,21.69903891
2575A,33,11,1.2,56.2,1.9,1.4,0.3,29.1,30.5,30.8,31.98535814
2575B,54,11,6.5,56.2,0.6,0.6,0.1,12.9,13.5,13.6,14.02870303
2575C,128,11,5.4,53.4,0.1,0.1,0.2,11.9,12,12.2,12.33425939
2578,129,11,12.2,57.8,-0.1,0.1,0.3,23.7,23.8,24.1,24.2036342
2587,131,11,19,55.3,0.3,0.7,0.1,13.5,14.2,14.3,14.66467445
2589A,132,11,15.5,51,-1.8,-0.1,2.8,12.8,12.7,15.5,15.84200341
2590,133,11,16.5,48.7,0.3,0.4,0.2,66.8,67.2,67.4,67.69903891
2590A,134,11,16.3,49,0.1,0.1,0.2,10.6,10.7,10.9,11.03425939
2591,135,11,19.5,46.4,0,0.1,0.1,17.4,17.5,17.6,17.6675577
2592,136,11,20,45.1,-0.3,-0.2,0.1,13,12.8,12.9,12.77033589
2593A,39,11,14.4,41.3,0.6,0.3,1,24.1,24.4,25.4,26.03714265
2594,78,12,23.6,42,0.3,0.3,1.2,17.1,17.4,18.6,19.20833455
2595,137,12,24.8,42.3,-0.2,0.1,0,15.1,15.2,15.2,15.16841372
2596,94,12,27.4,42.4,-0.2,0.3,0,18.5,18.8,18.8,18.83501033
2598,139,12,28.2,46.2,0.7,0.4,0.1,21.3,21.7,21.8,22.1945487
2601,140,12,23.4,46.2,0.4,0.2,0.8,21.5,21.7,22.5,22.97044096
2603,140,12,25.3,51.9,1.1,1,1.9,32.2,33.2,35.1,36.44077685
2604A,141,12,25.8,55.2,1.8,1.5,1.9,17.8,19.3,21.2,22.93436447
2604B,142,12,23.5,57,0.7,0.3,0.6,16.9,17.2,17.8,18.33254737
2610A,96,12,37.6,58.7,11.5,-0.1,0.2,11.5,11.4,11.6,15.36608456
2612,143,12,34.3,49.2,0.3,0.2,0.3,22.7,22.9,23.2,23.46670169
2612A,2,12,36.2,57,0,-0.1,0.2,10.4,10.3,10.5,10.53522048
2613,57,12,35.2,48.2,0,-1.6,0.5,13,11.4,11.9,11.53852403
2614,144,12,35.2,47,1,-0.4,1.3,28.8,28.4,29.7,30.33660186
2614A,8,12,35.5,46.4,11,0.1,0.4,11,11.1,11.5,15.23898848
2614B,22,12,36.6,47.2,11,-0.4,0.3,11,10.6,10.9,14.43823754
2615,145,12,34.7,45.9,-0.3,0.5,0.7,14.7,15.2,15.9,16.20898042
2616,78,12,32,46.7,0.1,0,0.2,13,13,13.2,13.30096109
2617,15,12,31.6,49.8,0.3,0.5,0.6,23.7,24.2,24.8,25.2693748
2618,146,12,30.9,43.5,-0.2,0.5,1,22.3,22.8,23.8,24.2442009
2618A,147,12,30.8,40.4,0.1,0,0.4,10.9,10.9,11.3,11.46947988
2632,68,13,46.4,54.9,0,0,14.9,14.6,14.6,29.5,34.60464983
2632A,69,13,44.5,54.2,1.3,1.1,1.5,16.4,17.5,19,20.30192217
2632B,22,13,42.4,53.2,0.2,0.1,0.3,21,21.1,21.4,21.60096109
2632C,148,13,42,51.5,1.4,3.2,1.7,24.9,28.1,29.8,31.90214774
2634,30,13,42,59.4,0.1,-0.2,0.4,19.9,19.7,20.1,20.20288326
2634A,149,13,40.2,59,0,-0.1,0.4,11.5,11.4,11.8,11.90373927
2635,23,13,45.4,59.7,0,0.4,-0.4,12.3,12.7,12.3,12.29615566
2635A,64,13,44.8,58.3,0,2.1,0.9,41.8,43.9,44.8,45.80759904
2636A,5,13,54.1,56.3,3,3.3,6.3,18,21.3,27.6,31.83045496
2636B,2,13,53.8,58.4,1.1,0.7,1,16.6,17.3,18.3,19.23254737
2637,38,13,58,40.3,0.1,0.2,0,52.6,52.8,52.8,52.89903891
2643B,152,14,62.6,50.2,2.6,2,1.4,21.1,23.1,24.5,26.48909741
2643C,37,14,63,53.1,0.6,0.1,0.3,14.1,14.2,14.5,14.83073027
2645A,153,14,67.7,51.1,0,-0.1,0.4,12.5,12.4,12.8,12.90373927
2648A,143,14,72.7,48.2,-16.3,15.9,0.2,1.5,17.4,17.6,17.67485561
2648B,150,14,69.2,48,0.3,0.9,3.8,13.2,14.1,17.9,19.59886867
2648C,154,14,66.5,47.5,1.6,1,1.4,31.1,32.1,33.5,34.83169136
2648D,155,14,67.2,50,0.4,-0.2,0.4,13.2,13,13.4,13.60021015
2648E,156,14,66,59.5,-2.6,2.8,0.4,8.6,11.4,11.8,12.02589052
2649,157,14,73.4,52.3,0.3,1,0.1,63.2,64.2,64.3,64.76456937
2649A,53,14,72.6,50.5,0.7,-0.3,0.4,16.7,16.4,16.8,17.06423873
2649B,39,14,72.5,52,0.5,0.2,0.4,13.7,13.9,14.3,14.66584568
2649C,94,14,71.4,52.2,0.4,1.3,0.2,15.2,16.5,16.7,17.33116599
2650,158,14,75.5,48.4,1.8,1.2,0,67.2,68.4,68.4,69.38354104
2652,43,14,77.6,55.3,0.1,0.3,0.5,16.9,17.2,17.7,18.0036342
2653,159,14,78.8,57.8,0.1,0.2,0.7,21.2,21.4,22.1,22.43885468
2657,28,14,76.7,44.2,0,0,-0.1,15.2,15.2,15.1,15.06574061
2657A,16,14,75.8,44.5,0.4,0.3,0.4,14.7,15,15.4,15.76670169
2657B,160,14,72.5,45,0.3,0.3,0.4,12.5,12.8,13.2,13.53425939
2657C,161,14,75.2,40.5,1.8,-0.6,3.2,19.6,19,22.2,23.68047211
