QUAD,SP,XCO,YCO
1,SHORP2,1.8,5
1,MESURA,3.3,5
1,CANAPA,6,1.8
1,PAYELU,7.9,4.7
1,GIROPA,7.6,6.9
1,MACALO,9.5,6.8
1,DACRR1,9.7,10.9
1,MACALO,0,0
1,KOOMMA,10.7,11.6
1,NAUCOF,10.5,11.8
1,SHORL1,3.9,10.8
1,APORPR,4,12.7
1,GREWMI,1.6,13.7
1,MACALO,3.6,10.6
1,EUGEPE,2.3,11.3
1,RYPAKU,2.4,18.2
1,EUGEDE,8.3,15.9
1,AAAAAA,0,0
1,IXONIC,9.2,17.8
1,APORPE,6.7,17.6
1,APORPE,0,0
1,GANUSN,17.9,12.4
1,XYLOM1,18,14.2
1,ARTOIS,19.5,12.2
1,APORCO,19.1,12
1,SHORM1,18.2,12.8
1,ALANRI,19,11.2
1,PORTAN,19.1,10.6
1,SHORP2,18.6,19
1,DIPTC1,19.7,10.6
1,MACALO,20,10.5
1,LITHCU,17.5,4
1,BUCHSE,15.4,6.1
1,EUGEFL,14.3,6.4
1,XERONO,14.5,7.5
1,APORBR,16,8
1,CROTLA,15.6,6.4
1,PTYCCO,15.6,1.1
1,DIPTC1,15.7,0.7
1,DIOSNU,16.2,0.5
1,KNEMMA,14.6,0
1,KOOMMA,10.4,0.2
1,ARCHDI,8.5,1.2
1,XYLOM2,8.8,1.4
2,MANGQU,31.1,2.5
2,OCHAAM,22.8,1.3
2,AAAAAA,0,0
2,EUGECL,27.8,3.8
2,SHORM1,32.3,2.8
2,SANTAP,31,1.2
2,HORSCR,28.5,1
2,CALODI,32.5,4.3
2,DACRR1,33.5,0.4
2,CLE1SU,33.7,2
2,IXONIC,28.4,7.7
2,DACRR1,29.7,8.9
2,DACRR1,22.5,6.6
2,DACRR1,23.1,6.7
2,APORBR,24.1,7.1
2,SHORP1,23.5,7
2,ARTOIS,21.1,8.6
2,NEPHOP,21.4,6.2
2,AAAAAA,0,0
2,NEOSKI,29.3,16.5
2,POL1HY,30.8,15.3
2,HERISI,32.1,17.4
2,CHISTO,34,19.5
2,DIPTC1,33.2,19
2,DIPTC1,36.8,19.3
2,MACALO,39.4,17.2
2,CALODI,39.6,15
2,EUGERI,37.8,12.8
2,GARCRO,37.1,13.5
2,POMEPA,37.4,8.1
2,PIMEGR,38.2,9.6
2,DACRR1,36,7.3
2,ANI2CO,37.1,10.2
2,SANTLA,35.3,9.8
2,ACROPO,36.1,4.7
2,GLUTEL,39.9,2.7
2,DACRRO,39.5,1.7
3,CRY1GR,42.3,2.2
3,CLE1SU,45,2.7
3,ADENBI,46.9,6.1
3,APORPR,0,0
3,CYNOMA,42.5,4.2
3,DIPLMA,41.4,7
3,EUGETU,46.2,7.2
3,MACALO,42.4,12.8
3,MANGQU,43.2,12.9
3,CLE1SU,0,0
3,DIALPL,44.7,11.4
3,GANUSN,40.4,13.4
3,CALODI,42,14.8
3,DACRR1,42.8,17.2
3,SHORP1,44.4,18.3
3,EUGEC1,45,16.9
3,CLE1SU,48,15
3,MYRICI,49.5,15.8
3,GARCNE,47.3,15.8
3,IXONIC,48.9,13.7
3,EUGEIN,52.3,11.4
3,OCHAAM,48.7,11.8
3,BUCHSE,49,12
3,GREWMI,48,12
3,SAR1GR,55.6,16.1
3,RYPAKU,56.2,17
3,PAYELU,56.6,16.5
3,CLE1SU,58,12.2
3,PORTAN,58.8,11.4
3,CARABR,58.4,7.9
3,NEOBHE,56.7,4.5
3,BEILL1,55.2,2.2
3,MACALO,55,0.6
4,DIPTC1,63.4,0.4
4,POMEPA,61,3.5
4,SCA1SP,69.5,1.8
4,ALPHEL,61.8,3.3
4,GIRONE,60.9,4.8
4,OCHAAM,63.6,6.1
4,CLE1SU,65.5,4.9
4,GIRONE,67.5,4.9
4,SHORP2,70.5,6
4,GREWMI,71.6,6.5
4,SHORM1,73.8,6.1
4,SHOROV,74.2,3.5
4,KNEMSC,68.2,6.5
4,APORPR,69.4,7.2
4,DACRRI,71,7.6
4,LITHEW,71.5,7
4,CASTME,68.4,9.1
4,ALPHMA,71.2,11
4,XANTEU,71.1,14.3
4,ALPHMA,67.7,15.7
4,SHORL1,68.7,18.9
4,SHORAC,69.1,17.1
4,ARCHDU,67.8,16.1
4,MACALO,67.9,16.5
4,DIOSRU,66.5,15.2
4,PORTAN,65,16.8
4,MACALO,63.4,19
4,DIOSS1,61.1,17.2
4,DIPLMA,62,15.7
4,RYPAKU,76.7,13.1
4,XANTEU,78.8,14.1
4,PIMEGR,79,13.3
4,DIPTC1,79.5,12.4
4,SHORAC,78.5,10.2
4,ARCHBU,72.9,7.9
4,LITHEW,79.3,7
4,CLE1SU,77.9,4.6
4,KNEMLA,80,3.6
4,ARCHBU,79,1.4
4,ALANEB,79.2,1
4,SHORP1,76,0.4
5,QUERAR,85.1,5.4
5,DIPTC1,86.6,5.5
5,RYPAKU,89.7,5.8
5,CLE1SU,85.9,8.9
5,IXONIC,84,7.3
5,DIOSAP,81,5.4
5,VATIBE,85.6,13.7
5,MACALO,82.7,14.7
5,MANGG1,85,16.3
5,MACALO,82,19.8
5,MACALO,86.7,16.8
5,DACRR2,92.2,17.2
5,OCHAAM,95.6,17.4
5,MACALO,95,18.2
5,ALANEB,95.4,17.2
5,OCHAAM,92,0.4
5,SCOLSP,96.5,15.2
5,KOILLO,94.2,11.7
5,HORSPS,0,0
5,DACRR2,98.1,16.3
5,QUERAR,98,17.1
5,SHORP2,99.1,19.4
5,DILLSU,90,19
5,SCA1SP,98.4,7.7
5,ATUNEX,96.7,3.3
5,SHORP2,97.4,2.1
5,ELATTA,96.1,2.3
5,PARKSP,99.2,3.5
5,RYPAAC,93.7,4.3
5,POL1JE,93.2,2.3
5,MONOMA,0,0
5,DIOSSU,92.5,1.2
5,DIOSBU,91.2,0.5
6,KOOMMA,80.5,21
6,DIOSLA,81.6,20.6
6,GONYMA,84.7,22.3
6,SHORM2,86.6,24.5
6,SHORP2,85.8,25.5
6,ANTICO,81.1,27.4
6,CRY1GR,80.3,26.9
6,MACALO,83.2,29.4
6,MYRIM1,82.4,30.2
6,XANTRU,80.8,28.2
6,MACAHY,81.8,30.5
6,CROTLA,81.6,28
6,MACALO,86.7,29.3
6,BHESPA,89.1,29.5
6,MACACO,81.2,22.2
6,KNEMFU,86.7,30.2
6,NEOSKI,88.4,32.1
6,MACAHY,89.3,31
6,MEL1FU,89.2,32.7
6,AIDICO,89.8,34.2
6,MESUFE,86.8,32.4
6,SCA2LI,86.4,33
6,DACRR1,0,0
6,EUGECL,86.9,33.8
6,XANTRU,82.9,34.9
6,XANTEU,82.4,35.7
6,PAROVA,85.3,38.4
6,GARCPA,0,0
6,PAR1OB,85.1,39.4
6,ARDICO,86,39
6,DIPTC1,86,39.2
6,DIPLMA,89.3,37.7
6,SCA1SP,89.5,36.5
6,NEOBHE,93,36.6
6,KNEMSC,81.6,38.5
6,NEOBHE,81.7,39
6,CANALL,81.2,39.7
6,MEL1FU,92.4,35
6,MEMEO2,93.2,39.8
6,CYATRA,96.9,37.7
6,XYLOM2,98.6,36.9
6,DYERCO,97.8,34.7
6,EUGESA,98.1,34.2
6,POL1SU,98.3,31.5
6,BEILDI,97.4,31.2
6,SANTLA,93.6,29.9
6,ARTOIS,94,28.5
6,MACALO,94.8,26
6,ARCHBU,97.1,26.6
6,SANTLA,98.9,23.6
6,GARCMA,99,22.1
6,DIPTC1,99.5,26.4
6,DRYPKI,99.7,21
6,SANTLA,98.2,20.3
6,GARCPA,99.6,20.4
6,MESURA,94.5,20.7
6,POL1SU,93.4,22.8
6,EUGERI,93.5,25.4
6,XERONO,91.3,21.9
6,MACALO,89.4,23.7
7,BOUEOP,62.9,22.2
7,SANDKO,63.7,22
7,IXONIC,64.4,23.5
7,XANTEU,71,25.2
7,GONYMA,0,0
7,SHORM2,62.6,27
7,DACRRO,62.2,25.4
7,SHORP1,64.6,26
7,CROTLA,64.7,30.9
7,IXONIC,64.1,33.5
7,XERONO,66.2,33.9
7,ALPHEL,71.1,34.1
7,DIALWA,70.5,35.3
7,BACCRE,66.4,38.1
7,ARTOIS,68.3,38.9
7,KNEMLA,72.5,38.5
7,AIDICO,69.1,39.2
7,DACRLA,70.8,34.6
7,EUGEPR,74,32.8
7,BACCRE,74.8,35.2
7,PTYCCO,77,38.9
7,LANSDO,77.6,36.2
7,DURIGR,77.4,32.1
7,LEPISE,78.3,30.7
7,EUGEKO,74.6,26.7
7,EUGETU,71.8,27.4
7,TRI3MA,72,28.6
7,SHORL1,72,27
7,DACRR1,77.9,24.6
7,PALAH2,78.3,22.1
7,NEPHCO,78,21
7,SANTLA,79.5,20.4
7,SHORL1,76.5,20.8
7,MILLAT,74.5,20.3
8,SHORP1,47.1,23.6
8,PORTAN,0,0
8,SANTLA,48.5,22
8,DIOSAP,44.6,26.3
8,XANTEU,47.4,27.3
8,ALPHEL,48.2,30.2
8,DACRR1,44.6,29
8,IXONIC,50,30.3
8,NAUCOF,40.9,36.9
8,EUGECL,40.6,32.1
8,STERPA,41.4,35.4
8,PIMEGR,40.8,34.8
8,EUGERI,40.5,30.8
8,MONOMA,44.5,36.9
8,IXONIC,41.6,39
8,VATIBE,45.4,37
8,SHORM2,46,38.2
8,CROTLA,47.2,38.5
8,SHORL2,49,38.9
8,SHORL1,48.8,38.5
8,NEPHER,51,38
8,EUGEDE,52,34.4
8,CHISER,52.7,34.3
8,HOPEME,54.1,35.2
8,XANTEU,55.9,32
8,MEMEO2,57.9,33.6
8,MESURA,59.9,36.4
8,GIROPA,55.2,39.1
8,APORPR,0,0
8,KOOMMA,56.7,36.4
8,SHORL1,54.5,22.5
8,SHORL1,55.7,22.5
8,SHORL1,55.4,36.6
8,CALODI,57,26.7
8,SHORP1,56.2,28.4
8,DURIGR,56.5,30
8,ELAERU,50.3,26
8,CALODI,58.3,22
8,HERISI,51,21.5
8,APORAR,49.5,21
9,EUGEDE,26.4,20.2
9,PAYEMA,20.1,20
9,PAYELU,31.3,20.8
9,SHORL1,26,24.7
9,PAYEMA,27.7,24.2
9,HOPEME,0,0
9,CYNOMA,25.5,27.9
9,SYMPC2,20.4,28.7
9,KOKOOC,23.2,26.6
9,RYPAKU,21.5,32.9
9,CROTLA,21.8,31
9,ATUNEX,24,34.7
9,LEPISE,24.3,36.9
9,SHORAC,22,38.4
9,LITSM2,28.2,39.2
9,EUGEDE,29.5,34.6
9,LITHWA,30.7,34.1
9,MANGQU,35.8,38.7
9,ELAENI,36.8,33.4
9,BUCHSE,37.3,33.7
9,CRY1GR,39,35
9,ELAEFE,36.5,31
9,SANTLA,36,30.5
9,GONYMA,34.9,29.9
9,IXONIC,38.7,30
9,APORNE,36.8,23.8
9,DACRCO,38.5,25.6
9,PTYCCO,40,21.3
10,DILLSU,0.7,21.9
10,CALOTE,8.7,23.2
10,EUGEC1,7,24.7
10,LITHCU,3.5,29
10,HORSPO,3.8,31.1
10,NEOSKI,1.8,35.1
10,HORSPS,1,32.4
10,HUNTZE,0.5,35
10,XANTAF,0.7,35.7
10,APORPE,0.6,38.8
10,CANAPA,0.7,39.3
10,TRI2MA,2.9,39.8
10,SANTLA,9.8,37.3
10,QUERAR,10.3,39.6
10,AGLAE1,8.5,39.1
10,DACRRO,8.3,35
10,DACRR1,12.7,33.1
10,CROTLA,15.5,35.7
10,MESUGR,19.5,33.6
10,EUGEDE,16.2,30.4
10,GANUSN,19.8,38.7
10,SANTLA,19.5,38.5
10,ARTORI,13.1,28.8
10,KNEMMA,12.3,28.8
10,DIOSBU,12.4,27.9
10,EUGEFI,12.3,28
10,POMEPA,14.1,26
10,INTSPA,15,27.4
10,GREWAN,19.1,25.6
10,MESUGR,16.3,21.5
10,DIOSAP,16.1,23.6
10,SHORAC,14.6,21.5
10,EUGERI,18.1,21.2
10,KNEMSC,14,21.4
10,DRYPLO,11.8,20.9
11,MACALO,7.1,40.3
11,MACALO,10.6,40.5
11,SCA1SP,9.4,44.4
11,BOUEMA,10.5,46
11,PSYD10,10.8,47.3
11,EUGENA,11.5,48.5
11,NEOSKI,13.4,47.8
11,DACRR1,9.1,47.1
11,CALOTE,5.2,47.1
11,CINNIN,1.2,46.7
11,PTEIEC,2.5,46.2
11,POL1JE,10.8,48.3
11,DRYPLO,0.4,45
11,ARTORI,3,43.8
11,DIOSAP,0,0
11,PORTAN,0.5,42.2
11,IXONIC,3.7,40.4
11,EUGEPU,3.8,44.4
11,BEILDI,9.4,57.4
11,DIALPA,5.1,57.3
11,EUGEFI,3.3,55.3
11,SHORP1,1.2,56.2
11,PAYELU,6.5,56.2
11,APORAU,5.4,53.4
11,HERISI,1.3,57.8
11,XYLOFE,2.5,59.7
11,MALLPE,12.2,57.8
11,HORSS2,2.4,57.8
11,MANGQU,12.8,56
11,LITSNI,0,0
11,EUGEPR,13.6,55.4
11,BOUEMA,14.4,54
11,XYLOM2,15.1,53.3
11,CANALR,15.4,57.5
11,APORBR,17.8,59.2
11,MADHL1,19,55.3
11,BEILDI,18,52.9
11,BEILDI,18,50.9
11,ARCHCL,15.5,51
11,PEN1MO,16.5,48.7
11,XANTAF,16.3,49
11,KIBAAR,19.5,46.4
11,KNEMHO,20,45.1
11,XYLOM2,18.5,43.1
11,PIMEGR,14.4,41.3
12,SCA1SP,0,0
12,RYPAAC,23.6,42
12,CANALT,24.8,42.3
12,SHORM2,27.4,42.4
12,ATUNEX,25.7,44.4
12,LEPISE,28.2,46.2
12,DACRR1,27.9,48
12,EUGEPR,28.5,48.8
12,ANI1LA,23.4,46.2
12,ALANRI,21.6,46.1
12,ANI1LA,25.3,51.9
12,LEPISE,0,0
12,LANSDO,23.7,55.2
12,TRIOMA,25.8,55.2
12,PYREAC,23.5,57
12,CALODI,24.5,57.5
12,SHORP2,24.2,58
12,APORBR,28.3,56.2
12,EUGESU,28.4,57.4
12,GREWMI,31.2,57.4
12,IXONIC,31.9,56.5
12,ANI1LA,33,55.6
12,MESUGR,36,56.7
12,KNEMLA,37.6,58.7
12,BACCPY,38.7,56.7
12,SANDKO,34.3,49.2
12,DACRR1,36.2,57
12,SCA1SP,35.2,48.2
12,MEL1AU,35.2,47
12,MACALO,35.5,46.4
12,CROTLA,36.6,47.2
12,BEILKU,34.7,45.9
12,RYPAAC,32,46.7
12,ALANRI,31.6,49.8
12,CANALR,30.9,43.5
12,EUGEO1,30.8,40.4
12,DIOSBU,20.4,44.2
12,AAAAAA,0,0
12,MILLAT,0,0
12,SHORM1,38.1,41.1
13,DACRR1,42.4,42.7
13,DIOSBU,44.4,40.1
13,CANTDI,46.7,41.5
13,LITHCU,47.7,43.4
13,XANTAM,47.7,45.1
13,DIPTC1,48.4,45.1
13,MACALO,52.7,44.2
13,MACALO,53.1,45.7
13,POL1OB,54.3,44.5
13,SYMPC2,47.7,48.3
13,BUCHSE,50.1,48.6
13,KOILLO,49.3,51.3
13,PTYCCO,52.3,51.7
13,CROTLA,0,0
13,XANTEU,46.4,54.9
13,ARCHBU,44.5,54.2
13,CROTLA,42.4,53.2
13,AIDIWA,42,51.5
13,TRI3LA,41.3,55.1
13,SANTAP,42,59.4
13,TRI3LA,40.2,59
13,PTYCCO,45.4,59.7
13,SHORAC,44.8,58.3
13,MESUFE,57.3,57.3
13,SHORL1,54.1,56.3
13,DACRR1,53.8,58.4
13,POMEPA,58,40.3
13,LEPISE,58.3,46.3
13,DIOSAP,57.3,41.7
13,KOOMMA,56.8,41.8
14,DIPLMA,60.4,50.4
14,MACALO,78.3,49.7
14,QUERAR,64.9,43.1
14,CALOMA,0,0
14,LITHCU,61.7,53
14,AAAAAA,62.4,48.3
14,SAPIBA,62.6,50.2
14,EUGERI,63,53.1
14,DIPTC1,65.8,52.5
14,VATIBE,66.7,52.1
14,DIOSSI,67.7,51.1
14,PAR1OB,64.5,54.5
14,GIRONE,66.1,55.1
14,ARCHBU,69.9,50.1
14,SANDKO,72.7,48.2
14,LITHCU,69.2,48
14,GYNOAX,66.5,47.5
14,BEILDI,67.2,50
14,MYRIM3,66,59.5
14,GLUTM2,73.4,52.3
14,RYPAKU,72.6,50.5
14,PIMEGR,72.5,52
14,SHORM2,71.4,52.2
14,ORMOPE,75.5,48.4
14,NEOBHE,0,0
14,CANAPA,71.6,54.9
14,NAUCOF,75.9,47.3
14,DIPLMA,77.6,55.3
14,PAROVA,78.8,57.8
14,QUERAR,79.5,53
14,SHORM2,79,47.4
14,KNEMSC,79.1,45.2
14,MANGQU,76.7,44.2
14,PORTAN,75.8,44.5
14,NOTHUM,72.5,45
14,STYRBE,75.2,40.5
14,POL1HY,72.6,40.5
14,TRI2MA,78.1,42.9
14,SHORP1,80,42
15,HOPEME,88.5,41.4
15,SHORM2,85.8,42.7
15,VATIBE,85.8,45
15,MESUFE,85,45.7
15,MACATR,81.2,45.6
15,SHORM2,86.6,45.2
15,AAAAAA,0,0
15,KNEMMA,89.5,48.5
15,INTSPA,88.1,51.2
15,ARTOIS,86.6,49
15,PIMELO,90.8,49.2
15,DIOSBU,91.5,51.1
15,MANGQU,90.2,48
15,MONOMA,97,52
15,QUERAR,86.2,54.2
15,MANGQU,85.8,59.6
15,GARCMA,84.4,59.2
15,EUGEFL,87.1,58.7
15,TEIJCO,89.9,59.5
15,HOPEME,93.1,53.3
15,HORSPO,95.2,53.9
15,HORSPO,97.8,52.6
15,AGLASP,97.2,51.2
15,MYRIM1,99.1,54.5
15,XANTST,96.3,59.5
15,NEOSKI,94.8,57
15,RYPAKU,90.2,48
15,SANTAP,96.6,45.9
15,TEIJCO,99.4,41.8
15,LITHRA,97.8,44
15,SHORP1,97.2,44.2
15,VATIOD,97,44.6
15,ALPHEL,95.2,45.8
15,KNEMMA,90.3,48
15,SHORM2,93,44.4
15,TEIJCO,91.5,42.3
16,EUGESP,84.1,61.9
16,DIPTC1,85.1,61.6
16,MEMEO1,81,62
16,GYNOMA,0,0
16,GARCMA,0,0
16,PELLSA,80.5,60.5
16,XANTEU,90.4,70.2
16,MONOMA,95.6,60.2
16,SANTLA,93.3,60.2
16,PORTAN,90.3,64.5
16,XANTEU,84.8,69.7
16,MESUFE,80.9,71.3
16,DIPTC1,80.1,71.9
16,MESURA,81.3,73.5
16,MEL1FU,86.5,72.2
16,OCHAAM,85.1,71.7
16,KNEMST,87.8,78.9
16,SANTTO,87.9,79.4
16,DACRLA,87.7,76.7
16,SCA2MA,89,76.4
16,CYNOMA,89.9,75.6
16,ELAENI,91.8,68.4
16,DRYPKI,90.5,72
16,CASTSC,90.3,67.1
16,BACCSU,96.2,73.1
16,SHOROV,95.8,74.6
16,ARTOIS,94.6,76.5
16,PTEREC,92.7,76
16,ARCHBU,93.6,68.3
16,SHORAC,93.3,70.3
16,HERIEL,98.5,65.2
16,PAR2DE,100,61.7
16,MANGQU,98.8,60.9
16,HORSS2,97.9,60.8
16,ARTOIS,94.5,60
17,XANTEU,75.2,77.6
17,CALODI,60.3,60.3
17,CYATRA,69.5,60.7
17,BARRPE,69,65.5
17,NEOSKI,64.6,64.8
17,DACRLA,64.3,65.2
17,SHORAC,62.5,63.2
17,NEOUFO,61.8,67
17,MONOMA,63.3,68.9
17,DIOSMA,64.1,69.1
17,SINDWA,62.9,72
17,MILLAT,67.5,71.9
17,MESURA,60,72.3
17,PORTAN,60.2,75.3
17,AGLAGL,62.4,74.6
17,SHORM1,62.8,77
17,MILLAT,62.2,78.4
17,CANTDI,63.8,78.1
17,HOPEME,70.5,70.5
17,KNEMLA,70.6,70.2
17,ALANRI,70.2,77.1
17,PTYCCO,73.7,77.1
17,ELAERU,75.8,77.3
17,CANTDI,78.7,77.1
17,MANGG2,76.2,71.4
17,XANTEU,78.5,70.1
17,GANUSN,79,70.4
17,EUGEPU,71.8,68.2
17,NEPHCO,72.5,67
17,SHORM1,74.3,66.9
17,CYATRA,71.8,64.5
17,BACCRE,71.3,62.3
17,PORTAN,74.6,61.1
17,AAAAAA,0,0
17,DRYPLO,72.7,60.2
18,VATIBE,49.3,62.9
18,EUGEC1,51.9,63.8
18,MONOMA,0,0
18,XANTRU,45.9,63.6
18,MACALO,45,62.3
18,EUGEO1,45.8,64.9
18,SHORM2,46.2,66.2
18,BEILM2,46.9,65.6
18,DACRRO,48,64
18,MESURA,42.1,71.7
18,CANTDI,41.4,71.6
18,NEPHER,0,0
18,CANTDI,42.4,70.4
18,BARRPE,43.1,75.9
18,SHORL2,41.5,78.2
18,DIOSBU,54,72.2
18,POL1RU,51.8,73
18,MONOMA,54,71.4
18,GIROPA,48.4,71.7
18,ALPHMA,56.1,72.7
18,SHORM2,57.3,73
18,CANALT,56.4,71.4
18,ANTICO,57.8,73.4
18,GIRONE,53.2,77.8
18,GARCEU,48.3,77.5
18,CYATRA,47.7,77.4
18,ARTOLO,55.1,76.2
18,PAYELU,54,76
18,PAROVA,53.2,76.2
18,PIMEGR,58.2,79.4
18,PAROVA,58.5,68.4
18,HOPEME,58.2,68.1
18,DIOSAP,56.2,68.8
18,SHORL2,0,0
18,EUGEPU,59.5,62.2
19,VATIBE,26.2,61
19,POL1SC,0,0
19,MEL1AN,23.5,62.6
