QUAD,SP,XCO,YCO
19,HOPEME,29.9,66.6
19,CHISTO,28.3,68
19,XANTEU,29.7,71.5
19,CROTAR,28,71.5
19,XANTEU,25,73.7
19,SHORP2,23.6,75.1
19,LITHEW,20.4,78.5
19,XERONO,25.6,78.7
19,EUGEP4,24.2,77.6
19,ARTOKE,26.2,75.4
19,CROTAR,26.9,79.1
19,XANTGR,30.8,78.4
19,CRY1GR,32.8,75.9
19,PTYCCO,33.1,75.4
19,DRYPLO,33.6,75.1
19,POL1JE,33.1,74
19,NEPHMA,35.2,76
19,DIPTC1,35.8,78.1
19,SHORM1,35,79.6
19,LITHEW,33.2,79.4
19,CANTDI,37.9,74.8
19,GANUSN,39.3,74.4
19,LITHEW,39.3,69.4
19,SHORBR,34.1,69.5
19,PORTAN,35,69.4
19,SHORAC,36.2,72
19,DIPTC1,37.4,66.2
19,XERONO,36.4,67.2
19,SHORM1,38.8,67.4
19,MESUFE,38.7,64.5
19,BUCHSE,36.1,61.4
19,NEOBHE,37,62.4
19,GIRONE,34.4,70.1
19,SHORP2,33.5,60.6
20,MANGQU,4.5,62.7
20,MACACO,1.2,64
20,EUGEC1,7.3,61.9
20,MESURA,10,63
20,POPOTC,9.8,64
20,EUGEC4,8.8,66.7
20,MANGQU,7.3,68.9
20,ANTICO,3.3,71.8
20,BACCRA,2.4,68.1
20,LANSDO,5.4,76.8
20,PORTAN,8.4,75.4
20,ARTOSC,8.6,77.3
20,SHORM2,10.1,71
20,BLUMTO,6.8,67.2
20,MACACO,6.1,69.2
20,DIPTKU,10.5,67.1
20,BUCHSE,10.7,76.2
20,DACRR1,13.4,78.3
20,HORSFL,15.5,77.3
20,EUGEC1,15.5,75.3
20,SHORP2,17.6,74.4
20,LANSDO,17.4,73.7
20,SINDWA,13.1,72.9
20,MESURA,13.5,73
20,AAAAAA,0,0
20,LITHCU,10.9,73.9
20,ONCOMO,12.8,63.9
20,NEOSKI,19.2,64
20,DACRCO,19.6,64.6
20,SANTLA,11.2,64.2
20,SCA1SP,18.8,65.2
20,KNEMKU,18.2,61
20,SCA2LI,19.2,60.9
20,NAUCOF,16.1,61.2
20,ALANRI,13.6,60.9
20,MESURA,13.2,61.5
20,MADHCU,14,62.4
21,KNEMSC,2.3,82.3
21,ACROPO,1.6,81.3
21,IXONIC,8.1,80.6
21,SHORL1,4.6,80.5
21,ARCHBU,5.1,82
21,CYNOMA,5,84.2
21,MEMEEX,0.6,83.5
21,ALANRI,7.9,85.1
21,DACRR1,7.9,86
21,HOPEME,8.8,82.8
21,HOPEME,8.8,84
21,SHORAC,7.2,90.7
21,IRVIMA,14.2,86.9
21,CROTAR,9.5,86.3
21,XANTGR,4.9,90.9
21,DACRR1,3.4,93
21,LITSFE,8.3,94.5
21,XYLOFE,10.2,96.8
21,PIMEGR,11.3,95.9
21,PYSOGR,13.2,91.4
21,CRY1GR,14,90
21,ARTOSC,6.1,97.6
21,EUGEGR,7,99.4
21,SINDVE,2.6,96.3
21,PAYELU,4,97.2
21,DACRRO,1.7,96.3
21,SANTLA,11.9,98.2
21,DRYPLO,17.3,97
21,GREWBL,16.4,94
21,XANTEU,18.9,96.4
21,BACCMI,16.7,86.5
21,CANTDI,19,83.5
21,EUGEGR,15.7,83.2
21,ARCHKU,17.6,81.3
21,MONOMA,19.2,89.7
21,ARCHCY,0,0
21,XANTRU,19.2,80.4
22,AAAAAA,0,0
22,APORPE,28.9,89.5
22,MEL1FU,26.2,81.3
22,PTEREC,28.4,85.4
22,KNEMSC,26,83.1
22,MANGQU,28.7,86
22,GIRONE,24.1,86.6
22,MONOMA,20.2,88.5
22,SHORBR,22.5,90.4
22,POL1HY,27.4,90.2
22,APORBR,23.7,91.8
22,MALLPE,27.3,92.2
22,MEMEAM,24.1,94.9
22,BUCHSE,26.2,96.3
22,BARRPE,25,98.3
22,POL1JE,25.9,99.6
22,MACALO,20.3,98.4
22,MESUFE,20.9,97.8
22,EUGEP3,31,95.2
22,KNEMSC,30.9,99.7
22,EUGES2,33.5,98
22,CALODI,32.4,94.5
22,APORBR,35.5,90
22,BEILM2,36.9,98
22,SHORM2,38.4,99.2
22,KNEMFU,32.4,80.6
22,XANTGR,37.2,87.2
22,BEILM2,32.4,85.9
22,ALPHMA,36.2,84.1
22,HOPEME,33.5,83.6
22,SHORP2,31.5,81.9
22,XYLOFS,35,80.4
23,GORDSI,41.1,81.3
23,MEL1AN,44.2,80.6
23,SHORM1,40.8,82.9
23,CROTLA,41.7,82.5
23,DIOSSU,43.8,83.2
23,EUGEP3,43.8,86.9
23,SHORL1,46.5,88.4
23,DIPTC1,47.1,91.9
23,MESUFE,45.5,92.2
23,EUGERI,40.3,91.9
23,KNEMMA,40.1,93.7
23,KNEMMA,42.3,95.4
23,DACRR1,40.8,95.8
23,SHORM1,43.8,96.1
23,DACRR1,45,99.4
23,CANTDI,40.9,99.7
23,PTEREC,49,97.3
23,BACCRE,49.3,95
23,MIC1CA,51.4,95.4
23,PEN1MO,53.6,99.3
23,MONOMA,52.8,99.7
23,AGLASP,54.6,97.8
23,MONOMA,53.5,99.8
23,PAYELU,56,95.4
23,RYPAKU,59.5,95.9
23,MEMEMI,59.9,99
23,ATUNPE,58.6,97.8
23,MEL1FU,59.4,88
23,CROTLA,54.5,89.5
23,SHORP1,56.1,91.7
23,PIMEGR,47.2,86
23,PARKJA,54.6,87.4
23,PIMEGR,50.7,89.8
23,LITHCU,51.5,86.9
23,INTSPA,52.3,86
23,CYNOMA,48.9,85.6
23,SANDKO,50.2,84.2
23,EUGEDU,50.7,82.9
23,PORTAN,52.2,81.2
23,KNEMSC,55.1,82.7
23,PAYELU,54.2,84.1
23,PORTAN,55.6,82.8
23,NEOSKI,59.3,82.7
23,PTERCO,59.3,83.8
23,PAYELU,55.6,86.2
23,KNEMSC,48.4,88
23,XANTRU,47.3,99.9
24,HOPEME,79.7,85
24,BARRPE,79.7,85.6
24,SHORM2,60.5,89
24,EUGEC1,63.5,87.9
24,EUGEGR,68.2,89.1
24,MONOMA,67,90
24,DACRR1,65.7,91.4
24,SHOROV,63.5,92
24,DACRR1,64.4,93.4
24,MESURA,64.1,94
24,HOPEME,66.7,95.7
24,EUGEC4,66.5,96.1
24,MADHL1,64.1,98.7
24,XANTEU,64.4,99.5
24,CROTLA,61.8,98
24,XYLOM1,70.2,87.2
24,SHORM1,70.5,89
24,DRYPLO,70.8,95.7
24,DIPTC1,78.5,97.5
24,KNEMMA,78.7,98.2
24,SHORM1,75.9,83.2
24,LITSFI,78.3,83
24,NAUCOF,73.8,81
24,SHORL2,69.6,83.1
24,TIMOWA,67.6,81.4
24,DIOSSI,72.4,99.6
25,CARABR,81.6,80.2
25,APORBR,82,81.6
25,CASTME,86.4,82.6
25,MEMEAM,85.2,83
25,APORAU,87.4,84
25,ALANRI,90.8,80.7
25,DACRR1,89.8,81.6
25,STERPA,91.6,84.9
25,EUGEC1,94.1,86.2
25,ELAEP3,93.5,85
25,ARTOKE,94,83.2
25,APORBR,96,83.5
25,DIPLMA,94.3,86.8
25,APORPR,92.1,89.2
25,CALOTE,88.4,90.3
25,CANTDI,84.2,89.8
25,POL1RU,82.6,89.8
25,EUGEC1,80.3,86
25,DIPTC1,85.3,88.2
25,DRYPLO,80.7,91.6
25,ELLATA,80.4,93.4
25,SHORM1,81.1,94.9
25,SHORM1,82.7,95.2
25,EUGEC1,83.4,96.1
25,DIPTC1,85,97.6
25,SHORP2,85.5,98.1
25,GIRONE,86.8,95.3
25,NEPHCO,90.4,97.5
25,DIPTC1,90.5,95.1
25,CANALR,93.1,95.1
25,DYERCO,93.5,95.4
25,INTSPA,91.4,93.7
25,EUGESP,91.8,93.7
25,SHORM1,92,93.3
25,SCA1SP,95.5,96.4
25,DIPTC1,97.6,94.5
25,ALANEB,97,94.2
25,DIOSBU,97.3,95.5
25,XERONO,99.8,93
25,ARCHBU,96.4,94.1
25,SCA2MA,97.7,98.9
25,BACCRA,96.8,90.7
25,CANTDI,96.8,87
25,MONOMA,98.4,86.7
25,QUERAR,99.6,82.3
25,ELAEFE,0,0
26,ELATTA,80,100
26,PORTAN,80.9,101.3
26,HOPEDR,83.6,104.4
26,DIPTC1,88.8,105.1
26,ARCHBU,89,106
26,MEMEMI,88.6,108.1
26,MEMEMI,88.3,109.5
26,MEZZLE,89.2,108.8
26,PTYCCO,89.4,108.7
26,SHORAC,83.7,111.6
26,DIPLMA,81.3,107.7
26,SANTTO,89.9,114.6
26,ONCOMO,90.4,112.5
26,GIRONE,81.7,118.6
26,LANSDO,85.1,119.5
26,ALANEB,84.5,118
26,PIMEGR,0,0
26,GREWLA,0,0
26,KOILLO,89.7,118.1
26,OCHAAM,91.1,118.5
26,XERONO,92.9,117.8
26,CHRYLA,97.4,119.4
26,ELAERU,98.4,119.9
26,BUCHSE,99.3,117.5
26,DRYPPE,98.9,116.9
26,DILLSU,99.3,115.4
26,ARTOFU,98.3,112.8
26,APORPR,95.7,111.9
26,MONOMA,94.4,111.8
26,DIPTC1,95.5,111.5
26,BACCPA,92.3,112.2
26,MEMEO2,92.4,110.2
26,RYPAKU,100,107.3
26,POL1GL,95.9,108.8
26,KOILLO,98.9,100.3
26,MONOMA,96.6,102.3
26,MEMEAM,98.2,101.2
26,SHORL2,93,101
26,APORAU,92.3,103.5
27,CROTLA,60.6,102.5
27,CALOTE,60.8,100.3
27,ALANRI,64.2,104.1
27,DACRR1,62.2,101.8
27,SHORM2,68.3,104.2
27,EUGEPU,69.1,108
27,BUCHSE,70.6,107.6
27,OCHAAM,79.2,109.4
27,SINDWA,66.4,107.5
27,BACCPY,67,107.3
27,DIOSRU,70.4,109
27,ACROPO,70.8,110.3
27,NEPHER,69,112.4
27,CALOTE,71.3,112.9
27,BACCRE,67.1,112.9
27,LEPISE,71.6,115.2
27,SYMPAD,72,114.5
27,XYLOM2,63.7,114.9
27,KIBAAR,63,113.8
27,SHORM2,61.2,109.2
27,NEOBHE,63.8,117.4
27,SHORM2,63.3,120
27,BUCHSE,60.5,119.2
27,LITHCU,66.7,119.9
27,SAR1GR,67.1,117.4
27,SCA2MA,68.1,117.2
27,APORNI,74,115.5
27,ALPHMA,73.9,119.5
27,DACRR1,0,0
27,MEMEMI,74.5,118.2
27,KNEMLA,72.1,118.4
27,XERONO,74.7,113.5
27,ANI1LA,78.8,110.3
27,KNEMPA,79.2,119.2
27,HOPEME,78.6,118
27,DACRR1,78.8,119.6
27,PTEREC,78.8,110.1
27,CALOWA,74.1,109.1
27,PORTAN,78.2,105.2
27,PIMEGR,75.5,101.7
27,SHORM1,76.6,102.8
27,HOPEME,76,103.5
27,PEN2ST,74.8,104.8
27,GIROPA,77,100.8
27,PEN1MO,72.2,100
28,MONOMA,42.8,103.9
28,MEMEMI,44.3,104.9
28,POL1JE,0,0
28,IXONIC,46.2,104.5
28,BOUEMA,45.4,104.7
28,INTSPA,49.8,103.8
28,CYNOMA,49.2,103.2
28,GANUSN,49.6,100.3
28,ARCHBU,50.8,101.1
28,XANTEU,47.4,110
28,XANTEU,49.9,108.2
28,XANTEU,40,100
28,APORAR,49.5,108.3
28,NEPHER,41.6,108.3
28,CROTLA,42.2,105.8
28,DACRR1,42.6,116.5
28,CASTME,40.4,118
28,SHORM2,44.3,115.9
28,LITHWA,44.7,113.1
28,CALOSO,47.6,113.1
28,PIMEGR,48.4,115.2
28,CALOWA,48.7,117.1
28,RYPAKU,48.4,111.4
28,SINDEC,48.6,115.2
28,DIPLMA,51.5,111
28,BACCPY,54.6,111.5
28,BUCHSE,53.8,117.3
28,MEMEMI,55.1,119.7
28,RYPAKU,56.5,113.7
28,ADENBI,59.4,116
28,PIMEGR,57,117.8
28,GARCPA,56.8,115.1
28,BEILP2,56.2,117.4
28,EUGESC,57.4,114.6
28,ALPHMA,56.4,117
28,SHORM1,59.5,112.7
28,HORSS2,54.6,109.5
28,KOOMMA,56.9,108.3
28,MESUFE,0,0
28,PHYLEM,55.6,106.6
28,ONCOMO,58.3,100.9
28,BEILDI,59.3,100.7
28,LEPISE,53.1,100.8
29,SCHOAC,26,101
29,ARTOLO,26.8,100.5
29,DACRR1,31.8,100.1
29,DACRR1,31.5,101.9
29,MALLPE,28.2,104.5
29,XANTGR,21,101.9
29,DYSOCA,21.1,102.7
29,SAR1GR,29,107.7
29,EUGECL,27.1,109.1
29,SHORM1,26.4,109.5
29,SHORM2,27.8,108.2
29,LANSDO,23.2,108.8
29,MALLPE,20.6,112
29,DRYPLO,30.3,109.8
29,MALLPE,32.2,108
29,CROTLA,0,0
29,MACALO,33.3,109.7
29,XANTEU,29.9,111.2
29,MALLPE,29.1,112.3
29,XANTRU,25.3,113.5
29,OCHAAM,21.6,112
29,MALLPE,23.6,116.4
29,MALLPE,21.8,116.8
29,CROTLA,21.8,118.4
29,SHORM1,39.6,108.5
29,SHORM1,22,119.8
29,MALLPE,23.4,118.5
29,MALLPE,28.8,117.6
29,LITHEW,29.3,118.2
29,DRYPLO,28.6,116.3
29,ARCHBU,29.5,116.3
29,XANTEU,35.1,115.3
29,SCHOAC,36.4,117.3
29,SHORM1,35.2,117.4
29,SHORP1,35.4,116.6
29,PALAH2,39.7,117.6
29,DRYPLO,40,119.3
29,HORSPO,38.1,114.1
29,EUGENA,38.6,113
29,EUGEC1,37,113.9
29,NEPHER,39,109.4
29,HOPEME,39.4,108.5
29,MACALO,32.7,114.5
29,DACRRO,33.2,116.8
29,LANSDO,38,105.8
30,DIOSAP,2.8,100.3
30,DURIGR,3.2,102.9
30,MONOMA,4.7,104.6
30,MACALO,8.7,102.6
30,MESUFE,9.3,103
30,CROTLA,6.5,106.6
30,MACALO,1.4,106
30,BACCRE,8.2,110.2
30,MEMEO2,8.4,110.7
30,BOUEMA,7.5,112.9
30,PRUNAR,0,0
30,KNEMMA,5.2,115
30,EUGEP3,2.9,114.5
30,OCHAAM,3.3,115
30,CRY1GR,5.8,118.4
30,MALLPE,13.7,117.2
30,DACRR1,14,108
30,DRYPLO,16.8,107
30,APORAR,17.6,108.1
30,MACALO,17.6,108.9
30,DIOSLA,16.3,113.1
30,SHORM1,17.4,112.8
30,BOUEOP,16.8,114.3
30,IRVIMA,14.5,105.8
30,MACALO,13.5,105.5
30,KNEMLA,14.2,106.4
30,EUGESU,15.6,112.5
30,DACRR1,19.7,102.8
30,GREWMI,11.3,118.6
31,ALANRI,4.2,125.7
31,MEMEPU,4.8,124.8
31,HOPEDR,5.1,125.2
31,GONOGR,8.1,122.3
31,SHORL2,7.8,123.3
31,NEOSKI,8,121.4
31,PORTAN,7.2,124.3
31,GIRONE,5.7,126.2
31,NEPHOP,8.8,129.2
31,SHORP2,9.2,128.9
31,SHORP1,10.4,130.1
31,MANGQU,13.8,129.8
31,KOOMMA,4.2,130.2
31,POL1JE,4.4,131.5
31,EUGEC1,5.7,131.1
31,SHORP1,6.4,131.4
31,CROTLA,8,131
31,IXONIC,3.6,132.8
31,NEOSKI,1.2,135
31,RYPAKU,1.4,137.3
31,CASTME,3.3,138
31,SHORP1,0.4,138.2
31,BEILDI,7.8,136.2
31,SHORP1,7.6,139.2
31,MEMEMI,11.5,138.2
31,GARCPA,12.8,137.5
31,KIBAMA,15.4,137.2
31,ARCHBU,11.9,133.9
31,HOPEME,12.5,133.3
31,CROTLA,0,0
31,MANGQU,13.2,131.2
31,CALOWA,14.4,134.9
31,XANTEU,13.4,129.1
31,CROTLA,11.7,123.4
31,SCA2MA,15.9,127.4
31,EUGEC1,18.4,128.4
31,SHORMA,18.5,129.2
31,DURIGR,17.7,121.5
31,HOPEME,18,122
31,TRI3MA,17.7,121.2
31,MALLPE,11,120.3
31,EUGESU,0,0
32,XANTEU,20,120
32,LEPISE,23.5,122.6
32,SHORM1,25.2,121
32,MALLPA,20.4,124.7
32,APORAR,25.9,126.3
32,POL1SC,29.9,129.8
32,LITHWA,31.8,130.6
32,MESUFE,31.8,130.3
32,PTYCCO,21.4,129.9
32,SHORM1,30,130
32,SHORM1,30.8,130.4
32,SHORM1,33.2,126.6
32,SHORP2,30.2,129.4
32,SHORM2,23.8,130.8
32,ARCHBU,26.1,132.7
32,SANTTO,29.5,131.5
32,BEILDI,29.8,133.1
32,SHORM1,26.2,133
32,XANTGR,28.2,132.8
32,SHORP2,32,133.5
32,HOPEME,35.3,133
32,KNEMSC,21.4,132.8
32,MACALO,21,134.7
32,EUGEGR,20.5,136.3
32,SAR1GR,21.4,138.2
32,CALOWA,0,0
32,MEMEO2,24,138.3
32,SHORP2,32,133.5
32,CALOWA,26.1,138.4
32,NEOBHE,28.6,139.6
32,KNEMMA,31,138.5
32,APORPR,39.5,139.4
32,AGLAFO,39.4,135.4
32,SHORM1,39.6,138
32,PTYCCO,34.1,131.7
32,SHORM1,0,0
32,ARCHBU,0,0
32,GANUSN,32.6,127.6
32,SHORAC,0,0
32,SHORAC,36.8,127.2
32,QUERAR,38,127.2
32,GREWMI,39.1,128.2
32,MEMEAM,37.8,124.2
32,ARCHBU,33.4,123.6
32,MACALO,35.8,123.4
32,QUERAR,33.6,125.6
32,XANTRU,34.3,122.3
32,SHORM1,32.6,120.8
32,ELATTA,39.2,121.4
32,EUGECL,39.1,123.2
32,MESURA,31.3,122.7
33,KNEMSC,43.5,120.3
33,HOPEME,41.2,120.4
33,MACALO,41.3,122.7
33,HOPEME,41.3,124.2
33,MILLAT,47.8,123.6
33,DACRR1,50,121.2
33,MILLAT,51.8,121
33,DACRR1,46,126.2
33,HOPEME,0,0
33,MEMEAM,46.7,127.3
33,CANTDI,45.3,127.6
33,SHORAC,43.5,128
33,CANAAP,47.7,128.5
33,ELATTA,44.8,130.5
33,MEMEAM,43,130.4
33,SANTLA,41.9,132
33,MESUFE,45,131
33,CROTLA,41.9,133.5
33,CANAPA,46.4,138.2
33,EUGEGR,47.8,136.8
33,EUGEC1,48,138.4
33,LITHCO,48,136.2
33,SHOROV,47,136.6
33,MILLAT,50,137.4
33,ANI1LA,54.7,137.6
33,CRY1CA,57.4,139.6
33,CALOWA,54.8,137.1
33,AIDICO,57.4,139.6
33,SHORP2,55.2,134.6
33,SHORM1,50.8,130.2
33,ARCHBU,51.3,135.9
33,MESURA,53,131.4
33,ARCHBU,52.5,128.8
33,SAR1GR,53.8,128.6
33,CANALL,52.6,123
33,ALANRI,54.3,128.6
33,BUCHSE,59.6,129.3
33,KNEMSC,56,125.5
33,ARTODA,58,122.3
33,PAYELU,40,139.6
34,ELATTA,62.5,122.8
34,DIOSSI,62.2,124.6
34,CALODE,62.2,123.8
34,SCHOAC,62,125.6
34,PTYCCO,60.6,127.1
34,SANTRU,64.6,125.1
34,DACRRO,69.2,123.3
34,LITSFE,66.4,130.1
34,ELAEFL,65.4,138.3
34,SINDEC,63.4,129.4
34,SANDKO,64.9,128.8
34,NEOSKI,66.4,138.5
34,RYPAKU,60.1,139.7
34,SANTTO,62.4,139.8
34,HORSFL,71.2,137.5
34,PERKSP,71.2,138.8
34,MESUFE,71.6,137.7
34,BACCRE,75.4,136.4
34,BACCPA,78.3,137.5
34,SHORP2,77.8,134.6
34,VATIBE,79.6,134.3
34,XERONO,79.5,133.2
34,DIPTC1,77.2,132.3
34,SHORM1,76,131.2
34,ANI1LA,74.3,132.6
34,VATIBE,71.4,130.8
34,GIROSU,72.8,129
34,EUGECL,0,0
34,ALANEB,73.4,128.8
34,KNEMSC,75.7,129.7
34,APORSY,78.6,129.7
34,PEN1MO,70.3,127.6
34,DRYPLO,70.6,127.8
34,LANSDO,70.6,126.5
34,MONOMA,71.4,125.9
34,XERONO,72.8,124.8
34,XANTST,73.1,124.4
34,HERISI,71.6,123.6
34,MADHL1,77.3,125
34,DIPTC1,78.4,122
34,POL1SU,77.8,121.8
35,AAAAAA,0,0
35,SCA1SP,81,120.4
35,XERONO,85.9,120
35,SANTLA,88.2,121.1
35,ARDICO,85.4,123.2
