QUAD,SP,XCO,YCO
35,XANTST,87.7,123.6
35,SHORAC,89.6,123.3
35,TIMOWA,87.5,126.8
35,IXONIC,88.6,127.8
35,PTEREC,91.7,128.2
35,MONOMA,89.7,129.4
35,EUGEGR,82.6,128
35,BARRPE,83.7,127.4
35,EUGESU,81,129.8
35,BLUMTO,82.6,134.5
35,XERONO,82.5,137.6
35,XANTEU,82,139.6
35,CALODI,83.8,132.8
35,NEOBHE,84.4,130.2
35,XANTRU,88.2,131.8
35,BRACHO,88.8,134.8
35,LITHCU,88.4,136.7
35,CYATRA,90,133
35,CLE1SU,90.2,138.5
35,DIOSBU,89.7,139.6
35,DACRR1,84.4,136.5
35,SHORP2,85.3,137.4
35,LITHCU,92.1,135.8
35,CYNOMA,93.4,135.5
35,ARTOSC,91.1,135.6
35,SHORM1,93,137.5
35,DACRR1,93,138.6
35,PAROVA,97.5,134.1
35,HOMADI,97.8,131.7
35,ORMOVE,98.5,130.4
35,IXONIC,96.9,128
35,SAR1GR,93.7,130.1
35,SANDKO,93.2,130.5
35,CYNOMA,97.1,126.5
35,HORSS2,97.3,123.6
35,DIOSLA,99.3,123.7
35,SCA2MA,91.6,121.6
35,CALOTE,94.3,122
35,XERONO,93.7,123
36,MANGQU,87.9,140.5
36,XERONO,88.4,140.7
36,CYATRA,89.3,142.2
36,XANTEU,85.2,146.2
36,LANSDO,85.4,145.2
36,TERMSU,87.7,146.4
36,MEL1FU,88,145.1
36,HOPEDR,85.9,147.9
36,SANDKO,84.8,149.8
36,DACRLA,84.7,150.3
36,MONOMA,83,149
36,CANALR,80.2,150.6
36,GREWMI,80,152.5
36,GREWMI,80.1,156.1
36,SARADE,88.7,159.1
36,SARADE,84,158.6
36,SARADE,89.9,157.6
36,SARADE,89.9,158.3
36,SARADE,90.6,157.6
36,SARADE,92.7,157.6
36,SARADE,94.9,159
36,SARADE,94.4,156.4
36,SARADE,93.3,154
36,SARADE,93.4,152
36,SYMPFE,90.3,151.6
36,GYMNFO,96.3,154.4
36,SARADE,98.2,150.8
36,PAR1OB,98.9,158.5
36,SARADE,99.8,149.1
36,SARADE,98,148
36,SARADE,98.1,149.2
36,SARADE,97.9,147.7
36,SARADE,96.1,146.4
36,SARADE,96.3,146.1
36,SARADE,96.7,145.7
36,SARADE,96.7,145.3
36,SARADE,99.5,143.3
36,ARDIPA,80.4,143.8
37,DIOSA1,69.5,144
37,ELATTA,60.8,145.3
37,EUGESU,67.2,146.9
37,XANTST,67.6,145.2
37,NEOSKI,0,0
37,DURIGR,70.8,146.3
37,ACROPO,71.3,142
37,CROTER,71.1,142.4
37,EUGEGR,69,142.9
37,EUGEGR,69,148.8
37,HORSS2,70.5,150.7
37,ALANRI,67.1,150.9
37,ANI2CO,64.6,151.8
37,EUGENA,62.2,153.3
37,CANAME,62.8,154.4
37,SHORP1,65.6,153.3
37,RYPAKU,67.6,154.4
37,SHORM2,60.5,157.4
37,IXONIC,65.8,158.8
37,POMEPA,63.8,158.4
37,DRYPPO,62.2,158.2
37,KIBAAR,66.3,158.8
37,SAR1GR,69.8,154.6
37,PALAMA,69.4,155
37,OCHAAM,68.7,155.8
37,PORTAN,68,156.7
37,KNEMST,70.8,153.8
37,APORAR,69.9,157.7
37,SINDCO,73,151.8
37,BACCKU,60,140
37,BACCKU,73.8,148.2
37,SANTRU,76.4,146
37,MACAHO,75.6,150
37,MEL1FU,72.1,150
37,POL1SC,70.4,149.4
37,KIBAAR,76.9,150.8
37,PORTAN,0,0
37,DIOSA1,79.4,151.6
37,GREWBL,79.2,148.5
37,ARTODA,77.7,147.7
37,XANTEU,75.5,157.8
37,PEN1MO,73.9,154.4
37,FICUSA,80,140
37,XANTST,79.4,143.9
37,AAAAAA,0,0
37,BUCHAR,79.4,145
37,REINCI,80,143.1
38,XANTEU,53.5,140.2
38,BEILDI,59.8,144.6
38,SANTTO,40.5,140.4
38,CANALR,40.9,140.6
38,SANTTO,41.4,143.4
38,EUGECL,43.6,144.2
38,NEOBHE,40.8,141.6
38,PIMEGR,40.5,143
38,GREWBL,46.5,147.4
38,SHORM1,0,0
38,ARCHBU,43.9,147.3
38,KNEMLA,45.1,146.8
38,PORTAN,48.2,148.3
38,GREWMI,47.4,149.8
38,RYPAKU,49,151.9
38,SHORM2,52.2,150.1
38,XERONO,50.7,149.3
38,MESURA,50.6,148.8
38,ALPHMA,53.4,149.5
38,CANAPA,53.1,151.1
38,GYNOAX,53.1,153.1
38,LITSCO,42.6,149.8
38,GLUTM2,43.1,153.9
38,MONOMA,42.7,154
38,RYPAKU,42.1,154.8
38,EUGECH,40.5,154.6
38,KNEMFU,44.4,157.5
38,GANUSN,49.8,156.8
38,OCHAAM,49.6,155
38,DRYPLO,52.5,156.1
38,KNEMSC,55.4,153
38,ANI1LA,59.6,151.7
38,EUGEDU,56.4,150.9
38,PAYELU,57.2,148.8
38,GIROPA,59,148.3
38,ONCOMO,56.5,147.2
38,DACRR1,54.2,148.1
38,LANSDO,53.7,142.3
38,SANTAP,55.4,142.3
38,SHORL2,56.2,143.6
38,MILLAT,56.6,142.2
38,OCHAAM,57.4,145.4
39,HOPEME,23.9,140.3
39,CANALR,26.5,141.3
39,MILLAT,27.8,141.4
39,PAROVA,28,140.5
39,DIPLMA,30.4,149.4
39,DRYPKI,30.8,142.6
39,ARCHBU,32.8,142.3
39,SANTTO,32.9,145.3
39,KNEMMA,29.2,145.5
39,SCA2MA,28.4,148.2
39,SHORL1,28,149
39,DIALWA,30.3,149.5
39,XANTEU,31.4,149.4
39,SHORM2,29.7,151.7
39,DIPLMA,26.6,151.1
39,MESUFE,21.5,149.1
39,SHORM2,22.1,147
39,CROTAR,22.4,144.7
39,CROTAR,25,147.5
39,EUGEC1,22.2,151.2
39,SCHOAC,22.4,153.2
39,PORTAN,22.8,153.5
39,CROTAR,22.1,153.8
39,SHORM2,23.5,154.2
39,PIMEGR,20.8,154.6
39,CALOMA,23.4,153.3
39,SCA2MA,24.7,158.6
39,SANTLA,24.7,159.1
39,MONOMA,24.4,159.7
39,ARCHBU,32.8,153.2
39,EUGEP3,33.8,152.8
39,KNEMCO,33.2,151.7
39,RYPAKU,32.3,150.2
39,VATIBE,34.7,149.9
39,LITHRA,35.9,152.7
39,OCHAAM,38.2,150.5
39,SAR1GR,37.9,149.5
39,EUGERI,38.9,150.6
39,DRYPLO,38.6,147.3
39,CROTAR,39.6,148
39,CALODI,37.6,142.5
39,SHORP2,33.5,141.5
40,NEPHCO,4.5,142.3
40,KNEMHO,7.1,145.2
40,BACCRE,5.8,143.8
40,CASTME,5.5,142.8
40,MEL1FU,4.6,148.8
40,HOPEME,5.7,148.9
40,EUGEC1,0.4,148
40,SHORP1,1.3,145.3
40,BEILDI,1.1,150.6
40,RYPAKU,0.9,152.9
40,CALODI,8.3,152
40,MONOMA,5,152.2
40,XANTEU,7.8,152
40,GIRONE,3,155
40,ARTOLO,0.6,159.2
40,CANTDI,8.9,148.5
40,PARKSP,10.6,147.3
40,SHORM2,14.9,156.3
40,DIOSBU,16.1,159.1
40,EUGEC1,19.4,157.1
40,SHORM1,18.1,152
40,XANTGR,16.8,152.4
40,CARABR,15.8,152.3
40,IXONIC,6.9,148.8
40,ARCHBU,13.2,148.4
40,CROTAR,15.4,149.3
40,PAR1CO,19.3,145.3
40,BACCRA,16.7,143.9
40,ALANRI,15.5,141.9
40,MESURA,13.5,140.3
40,ALPHMA,11.1,144.3
41,BACCRA,0.7,163.9
41,PTYCCO,3,162.3
41,CANALR,8.5,160.7
41,EUGEGR,8.5,166.7
41,GREWMI,8.6,164.2
41,PTYCCO,7,167.8
41,XANTEU,8.1,170.6
41,NEOSKI,8,171.2
41,DIOSBU,7.7,170.9
41,XANTST,2,171.3
41,CRY1RU,5.2,171
41,MESUFE,0.7,171.5
41,EUGEFI,2.4,170
41,APORPE,2.3,175.4
41,DILLSU,0,0
41,XANTST,9,176.9
41,MONOMA,9,175.4
41,HOPEBR,6,177.6
41,PALAMA,10.9,177.6
41,DACRR1,11.1,177.4
41,ARDICO,12.2,179.5
41,IXONIC,14.8,176.9
41,DIPTKU,10.8,165.7
41,DACRRO,0,0
41,SHORM2,8.8,167.6
41,MONOMA,17.3,167.7
41,LITHSU,14.7,171
41,HOPEDR,14.4,168.4
41,ARTOLO,17.1,164.6
41,ANI1LA,19.2,165.2
41,XANTGR,13.9,162.2
42,GARCNI,21.4,161.4
42,SHORAC,27.2,163.2
42,SHORP2,28.8,161.1
42,KNEMPA,28.6,161.4
42,EUGEP3,29.2,161.2
42,XANTEU,30.7,161.2
42,HOPEME,28.4,163.8
42,XYLOFO,30.1,164.3
42,EUGEGR,24.2,167.5
42,KOOMMA,23.3,166.9
42,SHORP1,23,168
42,IXONIC,21,167.2
42,PTEREC,25.8,169.7
42,ALANRI,21,172.2
42,MYRIM1,21,176.1
42,GONYAF,22.1,173.5
42,SANTLA,22.2,178.1
42,OCHAAM,23.3,177.9
42,NEPHCO,28.7,173.7
42,SCA1SP,26,174.3
42,SINDVE,29.7,173.3
42,LICASP,29.7,175
42,CALODI,32.2,175.1
42,LINDOX,0,0
42,SANTLA,32.4,167.4
42,HERIEL,32.1,171.3
42,BHESPA,33.1,171.7
42,MEZZLE,35,171.2
42,PORTAN,34.9,173.9
42,EUGEP3,37.9,172.6
42,GREWMI,38.1,170
42,HOPEDR,38.8,169.5
42,XYLOFS,39.7,178.5
42,CHISER,39.2,168.3
42,CROTAR,39.4,166.4
42,DRYPLO,38.9,165.2
42,MILLAT,39.1,164.3
42,ACTIPR,39.7,161.6
42,CALODI,34.7,160.9
42,PALAMA,35.9,164.5
42,MEL1FU,0,0
42,MYRICI,36.6,164.5
43,DACRR2,40.4,170.8
43,DACRLA,41,160.2
43,CALODI,40.5,161.5
43,HOPEDR,43,160.7
43,XYLOFS,41.8,160
43,DIALWA,43,161.8
43,SHORM1,44.9,160.1
43,ELATTA,46.8,160.2
43,ALPHMA,47.8,160.1
43,SINDVE,51.8,160.6
43,OCHAAM,49.7,162.9
43,MEZZLE,51.9,163
43,ALPHMA,50.7,164.3
43,BEILP2,50.7,168.4
43,RYPAKU,45.3,168
43,DACRR1,46.4,165.6
43,POMEPA,43.7,168.4
43,LANSDO,42.5,169.9
43,OCHAAM,40.5,171.3
43,GONOGR,42.3,172.6
43,LANSDO,41.8,173.9
43,LEPISE,42.8,173.1
43,PTEREC,45.8,172.7
43,LITHSU,50.7,173.6
43,XANTEU,50.4,177.5
43,TRI1HY,44.5,177.8
43,SANTTO,42.6,178.7
43,DACRR1,44.1,179.7
43,DIPTC1,52.9,177
43,SHORP2,52.4,177
43,SHORAC,57.1,178.9
43,EUGECL,55.3,179.4
43,ARCHBU,57,177.8
43,SHORP1,57,175.5
43,XANTGR,54.4,174.2
43,MONOMA,53.8,172.5
43,DACRR1,54.4,172.2
43,SHORDA,56.5,171.1
43,CROTAR,56.4,170
43,PIMEGR,56.3,170.1
43,CALODI,56.7,168.5
43,SHORP2,55.1,167.2
43,BACCRE,59.1,171
43,KIBAAR,59.9,165
43,APORNI,57.3,160
43,CROTAR,59.5,162.7
43,PIMEGR,60,162.8
44,PALAH2,69.6,163.2
44,PAROVA,67,165.8
44,XERONO,70.1,163.1
44,KOILLO,71.9,164.1
44,POL1SU,71.3,163.2
44,ALANEB,70.4,163
44,SHORM1,66.2,169.7
44,PALAMA,68.3,170.1
44,ALANEB,72.1,167.9
44,CYATRA,69.9,170.3
44,XYLOFS,69.9,171.2
44,BACCMI,60,160
44,SANTTO,64.1,169.9
44,PORTAN,65,172
44,GARCAT,64,172.2
44,POL1HY,61.9,171.2
44,ARCHBU,64.6,178.1
44,DIOSLA,69.4,176.5
44,DRYPLO,72.6,172.3
44,DACRCO,72.1,178.2
44,SHORL1,75.1,178.7
44,SHORL1,72.7,178.5
44,XYLOM1,71.6,178.1
44,RYPAKU,79.7,178.3
44,CANTDI,79.8,175.7
44,GREWBL,75.9,172.9
44,MONOMA,70.9,173
44,DACRR1,73.3,173.5
44,NEOBHE,75.1,170.2
44,APORAU,74.4,170.4
44,ALANEB,74.1,169
44,KOOMMA,77.2,166.8
44,PAYELU,0,0
44,PEN1MO,78.8,169.4
44,BARRPE,74.5,163.6
44,SCA1SP,70.4,163.2
44,DIOSLA,79.9,165.2
44,XANTEU,63.7,179.8
45,XERONO,80.9,161.7
45,DACRR1,80.2,169.6
45,CYNOMA,85.4,168.3
45,XERONO,82.9,168.6
45,BUCHSE,82,164
45,ARTORI,82.9,171.2
45,SARADE,86.1,179.1
45,GIRONE,82.8,178.7
45,SARADE,87.3,177.2
45,SARADE,86.8,176
45,SARADE,89.3,179.6
45,SARADE,89.6,178.1
45,SARADE,87.5,171.7
45,DRYPPO,85.8,172
45,SARADE,88.4,170.2
45,SARADE,89.2,169.1
45,SARADE,89.8,166.2
45,SARADE,91.3,162.7
45,SARADE,92.2,171.5
45,SARADE,94.9,172.5
45,SARADE,94,174.6
45,SARADE,92.2,174.5
45,SARADE,92.8,175.9
45,SARADE,93.7,177.7
45,SARADE,95.9,177.1
45,SARADE,99.2,177.7
45,SARADE,95.6,178.4
45,SARADE,95.8,179.6
45,SARADE,99.7,172.7
45,KNEMMA,95.7,165.2
45,MEMEO2,99.2,162.5
46,BARRPE,81.7,190.3
46,BACCRA,82.4,189.5
46,RYPAKU,82.6,186.4
46,XYLOCA,83.4,185.1
46,DACRR2,81.6,192.1
46,ARTOSC,81.5,194.3
46,LEPISE,84.9,196
46,GIRONE,86.6,195.9
46,MYRIM2,87.6,194.6
46,LEPISE,88,194.4
46,LANSDO,84.2,199.2
46,HOPEME,80.8,197.9
46,EUGEFI,85.1,197.5
46,CANAP2,89.3,197.9
46,XERONO,93.1,199.7
46,SARADE,89.9,191.9
46,SARADE,86.8,186.7
46,SARADE,88.1,184.6
46,SARADE,87.8,184.7
46,SARADE,88.5,184.6
46,KNEMLA,89,185.2
46,SARADE,94.5,192
46,SARADE,95.2,191.3
46,SARADE,94.9,196.7
46,SARADE,95.5,198.2
46,SARADE,96.5,198.6
46,SARADE,98.8,199.3
46,SARADE,96.4,199.5
46,SARADE,99.6,197.4
46,SARADE,91.6,199.5
46,SARADE,89.4,199.6
46,SARADE,87.8,199.8
46,SARADE,91.9,180
46,SARADE,97,188.5
46,SARADE,95.2,188.4
46,SARADE,92.1,188.8
46,SARADE,90.3,185.7
46,SARADE,91.7,183.9
46,SARADE,99.5,185.9
46,SARADE,99.6,184.2
46,SARADE,99.9,183.7
46,SARADE,99.9,182.5
46,SARADE,99.6,181.2
46,SARADE,98.6,181
46,SARADE,99.7,180.6
46,SARADE,94.3,180.5
46,SARADE,93,180.4
46,SARADE,92.4,181.9
47,DIPTC1,0,0
47,BACCRA,65.7,181.4
47,XYLOM2,64.6,182.4
47,ALPHEL,63.8,184.6
47,EUGE10,62.7,186.4
47,DIPLMA,68.5,183.8
47,POL1SC,61.8,188.8
47,DIALPL,62.6,189
47,SHORAC,62.8,191.3
47,DIALPR,69.1,193.9
47,ELAENI,0,0
47,POPOTC,70.5,194.5
47,CALODI,70.6,195.9
47,SHORL1,69.2,196.3
47,CROTAR,70.9,196.8
47,ANI1LA,62.2,196
47,ADENBI,63.7,194.5
47,GREWFI,66.5,197.2
47,MILLAT,61.4,196.4
47,EUGEDE,62.7,196.4
47,EUGEDE,63.1,193.2
47,ANI1LA,66,197.4
47,XERONO,63.1,197.5
47,SHORM1,62,198.5
47,APORBR,61.3,199.8
47,OCHAAM,68,199.8
47,CANTDI,72.5,195
47,RYPAKU,74.3,192.6
47,SAPIBA,77,196.5
47,PARKSP,76.9,197.2
47,SHORL1,79.3,194.6
47,CALORU,79.1,195.5
47,MEL1TO,76.5,193.3
47,CALODI,79,192.5
47,CANALR,79.2,191.8
47,KOILLO,78.9,189
47,PTYCCO,77.4,188.2
47,IXONIC,79.2,184.5
47,PIMEGR,76.7,188
47,GARCS1,74.8,188.7
47,POPOTC,70.3,190.9
47,KNEMCU,68.6,189.6
47,ARTOSC,68.4,190.3
47,PIMEGR,69.5,191.1
47,POL1RU,71.1,188.3
47,LITHCU,76.6,180.6
47,CHISTO,74.1,180.9
47,CROTAR,73.8,182.8
47,SAR1GR,71.1,182.2
47,SANDKO,70.4,181.4
48,SHORM1,55.3,182.2
48,SCA2MA,41.7,181.2
48,POL1SU,45.4,180.9
48,BACCRE,43.7,184.5
48,DRYPLO,49.2,184
48,AAAAAA,0,0
48,CROTAR,49.4,185
48,RYPAAC,52.4,183.5
48,POL1SU,48.2,188.8
48,ALANEB,52.4,189
48,ALANRI,45.7,189.7
48,EUGESP,46.3,190.8
48,SANTLA,47.8,194.3
48,SHORP1,43.7,194.9
48,XERONO,43.6,195.1
48,SHORBR,50.3,195
48,TRIOMA,51.8,194.7
48,PIMEGR,50.5,193.5
48,CYNOMA,49.7,199.3
48,CROTAR,49.2,197.6
48,MESUFE,58.3,195.8
48,EUGES2,54.8,199.6
48,SHORM1,57.3,196.6
48,MANGFO,57.5,191.5
48,PIMEGR,55.8,190.2
48,CALODI,55.6,190.2
48,DACRCO,52.3,189.9
48,PEN1MO,0,0
48,LITHRA,58.1,184.4
48,CALOWA,58.3,183.4
48,APORBR,54.4,183.2
48,HOPEDR,53.7,185.2
48,MEMEO2,56.5,180.6
48,SHORM1,0,0
48,ALPHEL,56.7,181.3
48,ALPHEL,56.8,181.4
49,PTEREC,25.3,181.1
49,SHORM3,31.3,180.2
49,NEPHPA,34.1,180.3
49,ACTIPO,0,0
49,DACRR1,26.6,187.7
49,MONOMA,25.7,188.9
49,ALPHMA,23.9,191.4
49,CALODI,22.9,190.4
49,EUGESD,27.2,190
49,ALANRI,21.1,185.7
49,CRY1IN,20.8,186.6
49,MONOMA,32.1,194.7
49,PORTAN,31.9,191
49,VATIBE,32.5,196.7
49,CINNIN,32.7,192.2
49,SHORP1,34.6,191.7
49,TIMOWA,31,194.5
49,CALOWA,36,196.7
49,AIDICO,37.5,194.5
49,SHORP1,36.3,194.4
49,CROTAR,35.1,195
49,APORSY,38.1,191
49,SHORP1,39.1,196.1
49,NEPHMA,35,185
49,POL1HY,36.9,184.4
49,SHORP1,39,187.2
49,ACROPO,33.4,183.1
49,PEN1MO,34.6,183.7
49,INTSPA,35.9,180.6
49,MONOMA,35.6,182.6
50,ALANRI,5.5,190.1
50,GREWMI,4.8,190
50,EUGERI,5.8,189.6
50,SCA1SP,3,186.8
50,GARCBA,2.7,186.2
50,DACRRO,2.7,184.8
50,HOPEME,8.3,192.7
50,CALODI,5.4,191.2
50,CROTLA,5.8,192.4
50,VATIBE,4.8,190.8
50,EUGERI,3.2,192.5
50,GREWBL,1.7,191.1
50,POL1HY,2.2,194.4
50,XYLOFS,10.2,197.9
50,EUGEFI,12.8,193.9
50,SHORM1,13.4,191
50,DURIGR,15.8,189.2
50,NEPHMA,17.1,187.4
50,ANI1LA,17.8,182.6
50,OCHAAM,19.5,184.7
50,SHORL1,12.6,186.7
50,MESURA,18.6,198
50,CANAPA,13.8,188
50,SAR1GR,16.4,190.2
50,SHORM2,16.9,192
50,MESURA,19.2,191.3
50,DURIGR,17.7,197.6
50,OCHAAM,16.6,198.1
50,KNEMSC,19.9,197.1
50,BACCHO,16.4,186.1
