TAG,SP,QUAD,XCO,YCO,D12,D15,D17,D19,D21,D23 (Predicted)
2321,GIROPA,1,7.6,6.9,11.4,11.5,11.6,0,0,0.761359315
2323,DACRR1,1,9.7,10.9,20.4,19.8,20.2,20,20.1,21.88182239
2324,KOOMMA,1,10.7,11.6,99,99,99,99.3,99.3,100.8947253
2324A,NAUCOF,1,10.5,11.8,0,11,11.4,12,12.8,13.49089522
2325,SHORL1,1,3.9,10.8,20.5,22.9,24.9,26,27.4,28.04770596
2325A,APORPR,1,4,12.7,11.3,0,0,0,0,2.311790817
2325B,GREWMI,1,1.6,13.7,22.4,23.8,24.3,24.8,25.7,26.61486036
2325C,MACALO,1,3.6,10.6,0,11.5,11.9,0,0,0.127918581
2329,IXONIC,1,9.2,17.8,40.2,40.1,0,0,0,-0.608744883
2329A,APORPE,1,6.7,17.6,13.9,0,0,0,0,2.110093611
2330A,XYLOM1,1,18,14.2,27.2,26.6,0,0,0,0.169486759
2330B,ARTOIS,1,19.5,12.2,0,13.6,14.2,14.6,14.7,15.76086887
2330C,APORCO,1,19.1,12,0,12.7,13.3,13.8,12.8,15.01566214
2330D,SHORM1,1,18.2,12.8,0,11.7,12.9,13.6,13.3,14.87660558
2331,ALANRI,1,19,11.2,16.4,16.4,16.6,16.5,15.4,18.11851049
2331A,PORTAN,1,19.1,10.6,0,12.8,13.1,13.1,12.4,14.27753395
2331B,SHORP2,1,18.6,19,0,0,12.8,12.9,13.1,14.85505575
2332,DIPTC1,1,19.7,10.6,28.4,28.2,28.7,30.3,30,32.09523365
2332A,MACALO,1,20,10.5,0,12.6,12.6,12.4,12.6,13.60922939
2335,EUGEFL,1,14.3,6.4,39.8,39.1,39.8,40.3,39.1,42.2230589
2335A,XERONO,1,14.5,7.5,0,13.1,13.2,13.3,13.4,14.63924754
2335B,APORBR,1,16,8,0,13.2,13.5,14.4,13.6,15.78616688
2335C,CROTLA,1,15.6,6.4,0,10.9,11.1,11.4,11.4,12.8774703
2336,PTYCCO,1,15.6,1.1,15,13.3,13.3,13.3,13.6,15.44369161
2337,DIPTC1,1,15.7,0.7,31.1,31.8,32.8,34.1,35.7,36.35767252
2337A,DIOSNU,1,16.2,0.5,0,11,11.2,11.3,11.6,13.00077666
2338,KNEMMA,1,14.6,0,26.5,25.9,25.9,25.7,26,27.78682698
2339A,ARCHDI,1,8.5,1.2,17.9,18.4,18.5,18.7,19.4,20.83765999
2339B,XYLOM2,1,8.8,1.4,14.2,14.6,16.5,14.6,14.9,16.57774703
2343,MANGQU,2,31.1,2.5,0,11.2,11.2,11.1,0,12.65956648
2341,EUGECL,2,27.8,3.8,31.9,0,0,0,0,3.221064377
2342,SHORM1,2,32.3,2.8,60.6,61.5,61.7,62.6,62.6,64.6124219
2343A,SANTAP,2,31,1.2,0,11.2,12.7,12.9,13,14.61546912
2343B,HORSCR,2,28.5,1,0,11.2,11.8,11.9,12.1,13.59262098
2345,DACRR1,2,33.5,0.4,12.3,12.3,12,11.9,12.1,14.15870773
2346,CLE1SU,2,33.7,2,16.2,16.1,16.1,16.1,16.6,18.03939037
2348,DACRR1,2,29.7,8.9,14.6,13.7,13.9,14.2,14.6,16.21398484
2349,DACRR1,2,22.5,6.6,17.1,17,17.1,17.1,17.2,19.2381723
2349A,DACRR1,2,23.1,6.7,11.5,11.4,11.8,0,0,0.782606712
2349B,APORBR,2,24.1,7.1,0,12.2,12,12.3,12.5,13.79490749
2349C,SHORP1,2,23.5,7,0,10.8,11.8,11.7,12,13.17536958
2350,ARTOIS,2,21.1,8.6,34.6,34.7,34.4,34.2,0,36.07013883
2350A,NEPHOP,2,21.4,6.2,0,0,11,12.1,12.7,14.72428556
2354,HERISI,2,32.1,17.4,11.4,11.3,11.5,11.4,11.5,12.62747335
2355,CHISTO,2,34,19.5,13.2,13.2,13.5,13.9,13.7,15.04841954
2355A,DIPTC1,2,33.2,19,0,10.7,11.1,0,0,-0.395780605
2359,EUGERI,2,37.8,12.8,27.3,0,0,0,0,2.420102089
2361,POMEPA,2,37.4,8.1,58.9,47.1,47.1,48.9,48.9,51.00988453
2361A,PIMEGR,2,38.2,9.6,0,0,14.6,15,15.7,17.29568764
2362,DACRR1,2,36,7.3,18.2,18.6,18.6,18.8,19,20.71719418
2362A,ANI2CO,2,37.1,10.2,0,14.5,14.5,14.7,14.8,15.6129079
2362B,SANTLA,2,35.3,9.8,0,10.9,11,10.8,11,11.8539295
2367,CLE1SU,3,45,2.7,23.2,23.4,23.3,23.2,23.4,25.13318027
2367C,CYNOMA,3,42.5,4.2,0,13.3,14.2,13.6,13.8,14.93546343
2367D,DIPLMA,3,41.4,7,0,0,10.5,11,11.2,13.37330578
2367F,EUGETU,3,46.2,7.2,0,0,10.7,11.6,13.5,13.94716673
2369,MANGQU,3,43.2,12.9,15.6,15.9,17,17.2,17.3,18.83017482
2369A,CLE1SU,3,0,0,11.3,11.3,0,0,0,2.156590721
2369B,DIALPL,3,44.7,11.4,22.7,24.7,25.1,25.9,27.2,27.374773
2370,GANUSN,3,40.4,13.4,13.3,13.3,13.5,13.5,13.6,14.93885525
2375,CLE1SU,3,48,15,11.4,11.6,11.6,12.4,11.7,13.86363364
2375A,MYRICI,3,49.5,15.8,0,10.7,11,11,11,11.80093212
2375B,GARCNE,3,47.3,15.8,0,0,10.2,11.5,11.4,13.41621391
2376,IXONIC,3,48.9,13.7,37.3,37.9,38.1,38.8,39.6,40.41321806
2376A,EUGEIN,3,52.3,11.4,16.8,25.2,25.7,25.8,26.1,26.81575108
2377,OCHAAM,3,48.7,11.8,17.9,17.9,18.3,18.4,18.8,19.77430304
2377A,BUCHSE,3,49,12,17,17.2,18,18.5,19.2,19.91369501
2377B,GREWMI,3,48,12,0,11.9,12,12.9,12.2,14.29182758
2378,SAR1GR,3,55.6,16.1,111.9,111.9,111.9,112.4,112.4,113.1952175
2378A,RYPAKU,3,56.2,17,0,15,15.8,16,16.2,16.47375834
2378B,PAYELU,3,56.6,16.5,0,12.5,13.1,13.2,13.6,13.76419816
2379,CLE1SU,3,58,12.2,14.2,14.1,14.1,14.9,13.9,16.36319354
2379A,PORTAN,3,58.8,11.4,21.1,21.4,21.8,22.2,22.4,23.76443337
2381,NEOBHE,3,56.7,4.5,20.1,19.4,0,0,0,0.570444837
2382,BEILL1,3,55.2,2.2,15.3,15.5,15.5,15.5,15.8,17.15173045
2382A,MACALO,3,55,0.6,0,0,10.8,11.7,12.2,14.55493511
2383,DIPTC1,4,63.4,0.4,61.8,68.8,69.2,70.5,70.5,72.43206812
2384,POMEPA,4,61,3.5,12.4,12.8,12.8,12.5,13.6,14.3648558
2384A,SCA1SP,4,69.5,1.8,0,10.5,11,10.9,11.6,12.23616593
2385,ALPHEL,4,61.8,3.3,18.8,19.4,19.4,19.5,19.8,21.2081352
2387,OCHAAM,4,63.6,6.1,13.8,13.8,13.8,0,0,0.042245894
2388,CLE1SU,4,65.5,4.9,14.7,14.7,14.7,14.9,14.9,16.75817831
2389,GIRONE,4,67.5,4.9,23.3,0,0,0,0,2.505759273
2389A,SHORP2,4,70.5,6,0,14.1,15.4,16.8,18.6,18.34061223
2389B,GREWMI,4,71.6,6.5,0,16.6,16.8,16.8,17.2,18.06726653
2389C,SHORM1,4,73.8,6.1,0,11.2,12.5,13.8,16.2,15.42512374
2389D,SHOROV,4,74.2,3.5,0,40.9,42.6,44.3,45,44.48615867
2391,APORPR,4,69.4,7.2,11.7,11.7,11.7,11.6,11.7,13.49798516
2391A,DACRRI,4,71,7.6,15.4,19.9,20.6,21.6,20.8,22.94692736
2391B,LITHEW,4,71.5,7,0,11.5,11.7,12.3,14.2,13.34748627
2395,ALPHMA,4,67.7,15.7,23.6,28.3,0,0,0,-0.626518373
2395A,SHORL1,4,68.7,18.9,35.7,37.4,38.4,40,14.5,41.47234815
2395B,SHORAC,4,69.1,17.1,16.4,28.3,30.6,33.4,37.1,34.28500658
2395C,ARCHDU,4,67.8,16.1,0,10.7,13.4,14,15.3,14.80516085
2395D,MACALO,4,67.9,16.5,0,10.9,11.1,11,11,12.06343257
2395E,DIOSRU,4,66.5,15.2,0,15.3,16.8,17.1,17.7,17.67095804
2397,MACALO,4,63.4,19,14.1,0,0,0,0,1.993920721
2398,DIOSS1,4,61.1,17.2,16,16.5,17,17.3,17.5,18.35023494
2398A,DIPLMA,4,62,15.7,0,0,10.9,11,11,12.89149787
2401,XANTEU,4,78.8,14.1,14.8,14.8,14.9,14.8,14.8,15.70491015
2407,LITHEW,4,79.3,7,20.3,20.4,21.1,21,21,22.29179548
2408,CLE1SU,4,77.9,4.6,20.9,21,21.2,21.8,24.1,23.53795504
2410,ARCHBU,4,79,1.4,18.2,18.3,12.6,12.6,18.9,13.79079436
2410A,ALANEB,4,79.2,1,0,12.5,12.7,12.6,13.2,13.63209024
2410B,SHORP1,4,76,0.4,0,0,11.5,11.8,13.5,14.35918332
2416,DIOSAP,5,81,5.4,18.6,18.3,19.1,18.2,18.5,19.62936359
2417,VATIBE,5,85.6,13.7,20.4,20.7,0,0,0,-0.046077891
2418,MACALO,5,82.7,14.7,13,0,0,0,0,2.122768546
2423,OCHAAM,5,95.6,17.4,20.1,19.5,19.5,19.7,14.9,20.64795754
2423A,MACALO,5,95,18.2,14,14.2,14.3,14.9,19.2,16.22115622
2423B,ALANEB,5,95.4,17.2,0,11,10.7,10.8,11,11.14466264
2423C,OCHAAM,5,92,0.4,0,0,10.6,10.3,10.5,12.6099455
2426,DACRR2,5,98.1,16.3,14.5,14.6,14.9,14.9,15,15.64650849
2426A,QUERAR,5,98,17.1,0,13.9,14.1,14.2,14.5,14.38544553
2427,SHORP2,5,99.1,19.4,41.5,44.4,45.7,47,47,48.07686103
2427A,DILLSU,5,90,19,12.4,12.5,12.5,13.6,13,14.4317567
2430,SHORP2,5,97.4,2.1,39.7,40.9,42.3,43.6,45.1,45.59042597
2430A,ELATTA,5,96.1,2.3,0,11.4,11.4,11.3,11.2,12.25608965
2430B,PARKSP,5,99.2,3.5,0,0,12.3,12.7,12.8,14.70088114
2431,RYPAAC,5,93.7,4.3,31.5,32.2,32.4,32.1,32.5,33.30650994
2432,POL1JE,5,93.2,2.3,11.6,18.3,18.6,19.5,18.7,20.7582855
2432A,MONOMA,5,0,0,18,0,0,0,0,3.49348033
2432B,DIOSSU,5,92.5,1.2,0,10.1,10.1,10.1,10.9,11.17799059
2432C,DIOSBU,5,91.2,0.5,0,12.5,12.8,12.7,13.1,13.72439961
2433,KOOMMA,6,80.5,21,25,0,0,0,0,2.587739087
2441A,XANTRU,6,80.8,28.2,0,14.5,14.5,14.5,14.8,14.50375499
2441B,MACAHY,6,81.8,30.5,0,10.9,11.2,12.4,13.5,12.57718808
2441C,CROTLA,6,81.6,28,0,0,11.8,12.5,13.2,14.30915935
2443A,MACACO,6,81.2,22.2,0,0,11,10.8,11.2,12.19350562
2445A,MACAHY,6,89.3,31,0,14.4,15.5,16.8,18.4,16.76057615
2446A,AIDICO,6,89.8,34.2,0,0,11.8,11.9,12.1,12.68237011
2448A,DACRR1,6,0,0,17.3,0,0,0,0,4.37440603
2451,XANTEU,6,82.4,35.7,14.2,17.6,17.6,17.7,0,17.88557567
2453,PAR1OB,6,85.1,39.4,25,25.4,25.6,26.5,26.5,26.5040577
2453A,ARDICO,6,86,39,0,14,14.7,15.2,15.2,14.69883201
2453B,DIPTC1,6,86,39.2,0,0,13.1,13.1,16.3,14.34444959
2454,DIPLMA,6,89.3,37.7,16.6,16.3,16.4,16.4,17.1,16.75405477
2454A,SCA1SP,6,89.5,36.5,0,10.5,10.5,10.4,0,10.27642734
2454B,NEOBHE,6,93,36.6,0,14.5,16.3,17.4,17.1,17.30832704
2455,KNEMSC,6,81.6,38.5,17.7,0,0,0,0,0.729022743
2456,NEOBHE,6,81.7,39,41.3,41.3,53.1,54.1,54.8,55.0122744
2456A,CANALL,6,81.2,39.7,0,0,10.6,10.8,11.5,11.35714604
2465,SANTLA,6,93.6,29.9,0,17.7,18,18.5,18.1,18.55769138
2465A,ARTOIS,6,94,28.5,0,15.2,15.4,15.7,15.5,16.14420503
2465B,MACALO,6,94.8,26,0,12.2,12.4,12.4,12.4,13.07370827
2467,SANTLA,6,98.9,23.6,25.1,37,38.5,40.4,41.3,41.06548417
2467A,GARCMA,6,99,22.1,0,12.3,12.7,12.6,12.7,12.67312357
2467B,DIPTC1,6,99.5,26.4,0,12.5,13.6,14.7,15.8,15.3661541
2469,SANTLA,6,98.2,20.3,32.4,25.5,27.6,28.7,30.7,30.21780737
2469A,GARCPA,6,99.6,20.4,0,12.5,11.4,11.4,11.8,11.46325164
2471A,EUGERI,6,93.5,25.4,21.5,0,0,0,0,1.777653813
2474,BOUEOP,7,62.9,22.2,18.1,25.5,26.2,18.1,26.4,18.09700174
2477,XANTEU,7,71,25.2,23.7,0,0,0,0,2.135756751
2478,SHORM2,7,62.6,27,32.5,21.8,34.1,35.2,36.3,37.32868971
2478A,DACRRO,7,62.2,25.4,18.3,13.5,21.3,21.9,22.4,23.61520409
2478B,SHORP1,7,64.6,26,0,0,13.6,14.6,16.4,16.99346413
2487,ARTOIS,7,68.3,38.9,29.1,30,30.2,30.3,0,31.30935452
2487A,KNEMLA,7,72.5,38.5,0,10.6,11.3,11.5,0,11.47039809
2488,AIDICO,7,69.1,39.2,26.8,0,0,0,0,1.467643141
2496,EUGEKO,7,74.6,26.7,27.4,29,30.5,31.1,32.1,31.95793915
2496A,EUGETU,7,71.8,27.4,0,17.5,18.9,20.5,21.4,21.36571879
2496B,TRI3MA,7,72,28.6,0,10.9,12.4,14.1,15.3,14.72634123
2496C,SHORL1,7,72,27,0,0,10.5,12.7,12.8,15.172434
2498A,NEPHCO,7,78,21,17.2,18.5,19.3,19.6,19.8,20.63519647
2498B,SANTLA,7,79.5,20.4,0,15.5,17.9,20.1,23.7,21.41843376
2498C,SHORL1,7,76.5,20.8,0,14.8,17.3,19.5,22.6,21.18676666
2500,SHORP1,8,47.1,23.6,37.4,42.3,42.5,42.9,42.9,44.80432235
2500B,SANTLA,8,48.5,22,0,12.3,11.7,11.7,11.9,13.31575315
2501,DIOSAP,8,44.6,26.3,26.3,26.1,26.1,28.1,28.2,30.00268864
2502,XANTEU,8,47.4,27.3,18.3,18.5,0,0,0,0.681032501
2502A,ALPHEL,8,48.2,30.2,0,11.1,12,12.2,12.5,13.43709392
2502B,DACRR1,8,44.6,29,0,0,10.2,0,0,1.544677304
2503,IXONIC,8,50,30.3,45.8,0,0,0,0,3.764170965
2504,NAUCOF,8,40.9,36.9,16.1,22.8,22.3,22.6,22.7,24.1625321
2504A,EUGECL,8,40.6,32.1,20.5,0,0,0,0,2.670657877
2504B,STERPA,8,41.4,35.4,21.2,0,0,0,0,1.915415609
2504C,PIMEGR,8,40.8,34.8,23.5,24.9,25.2,25.3,25.7,26.87061146
2504D,EUGERI,8,40.5,30.8,0,23.3,25,27.2,29.2,28.46687058
2505A,IXONIC,8,41.6,39,0,14.6,15.5,16.2,17,17.45401543
2506A,SHORM2,8,46,38.2,0,12.2,12.5,12.5,12.6,12.98063377
2506B,CROTLA,8,47.2,38.5,0,12.9,13.2,13.5,14.4,14.58178131
2507A,SHORL1,8,48.8,38.5,0,21.3,23.9,26.8,29.6,28.08171023
2507B,NEPHER,8,51,38,0,13.1,13.1,13.1,13.4,13.40937173
2508,EUGEDE,8,52,34.4,8.8,8.8,13.1,0,0,-0.341340813
2514A,APORPR,8,0,0,10.8,0,0,0,0,4.552758653
2515,KOOMMA,8,56.7,36.4,61,63.5,63.7,65.2,65.2,66.78921865
2515A,SHORL1,8,54.5,22.5,0,12.1,12.4,17.2,15.5,19.63729886
2515B,SHORL1,8,55.7,22.5,0,16.1,18.9,14.8,24.3,16.1457836
2515C,SHORL1,8,55.4,36.6,0,0,11.5,13.2,15.1,15.66996281
2516A,SHORP1,8,56.2,28.4,0,0,11.9,13.7,15.6,16.33183271
2516B,DURIGR,8,56.5,30,0,0,11.9,11.9,11.8,13.63516617
2518,CALODI,8,58.3,22,34.5,0,0,0,0,2.785660017
2521,EUGEDE,9,26.4,20.2,4.3,11.2,11.1,11.7,0,13.70331972
2521B,PAYELU,9,31.3,20.8,11,18.6,18.6,0,0,0.043119457
2522,SHORL1,9,26,24.7,43.4,45.3,47.5,49.7,49.7,52.72735125
2523,CYNOMA,9,25.5,27.9,22.1,22.6,23.6,23.8,25.9,26.19312538
2524,SYMPC2,9,20.4,28.7,38.5,0,0,0,0,3.357846224
2524A,KOKOOC,9,23.2,26.6,0,0,11.7,12.4,12.4,15.01992536
2525,RYPAKU,9,21.5,32.9,17.4,17.7,17.5,17.7,17.9,19.77961198
2525A,CROTLA,9,21.8,31,0,0,11.1,11.8,12.6,14.9318853
2528A,LITSM2,9,28.2,39.2,10.6,14.9,14.3,14.4,15,15.44979983
2531,MANGQU,9,35.8,38.7,32.4,33.7,34,34.5,34.7,36.30427272
2532,ELAENI,9,36.8,33.4,26.2,39.1,40.3,40.6,0,41.50828841
2532C,ELAEFE,9,36.5,31,0,10.3,10.5,10.2,0,11.28419681
2532D,SANTLA,9,36,30.5,0,12.8,12.8,12.8,14,14.42678294
2536,DILLSU,10,0.7,21.9,20,0,0,0,0,3.729256418
2540,HORSPO,10,3.8,31.1,12.8,0,0,0,0,2.678778947
2541,NEOSKI,10,1.8,35.1,31.7,32.4,33,33,34.2,34.92549562
2541A,HORSPS,10,1,32.4,0,12.9,12.9,13,13.3,14.63195972
2541B,HUNTZE,10,0.5,35,0,12,12.3,12.5,12.8,14.07223819
2546,SANTLA,10,9.8,37.3,15.8,16.2,16.4,16.5,16.8,18.87564675
2547,QUERAR,10,10.3,39.6,68.7,68.7,6.9,69.6,69.6,75.57794012
2547A,AGLAE1,10,8.5,39.1,9.8,13.3,13.3,13.6,14.1,15.17928222
2548A,DACRRO,10,8.3,35,15.2,15.4,15.6,15.6,15.7,17.63310079
2549,DACRR1,10,12.7,33.1,16.9,17.1,18.1,18.4,18.5,21.34045858
2552,MESUGR,10,19.5,33.6,38.1,38.4,38.7,38.9,40.1,40.62637851
2553,EUGEDE,10,16.2,30.4,12.9,0,0,0,0,2.617263702
2554,GANUSN,10,19.8,38.7,14.6,15,15,14.9,0,17.00184037
2554A,SANTLA,10,19.5,38.5,0,12.3,12.9,13.8,0,15.66135218
2555,ARTORI,10,13.1,28.8,27,28.8,28.4,29.2,30.2,31.23623023
2556,KNEMMA,10,12.3,28.8,14.3,14.8,14.2,15.4,15.7,18.36695151
2557,DIOSBU,10,12.4,27.9,23.1,23.9,24.6,25.2,27.25,27.66891601
2559,POMEPA,10,14.1,26,50.2,49.5,50.9,52.1,52.1,55.09957998
2559A,INTSPA,10,15,27.4,0,10.5,11,11.5,12.5,13.30422841
2563,SHORAC,10,14.6,21.5,42.4,43.5,45,45.8,45.9,48.68640298
2563A,EUGERI,10,18.1,21.2,0,0,12,12,12.7,15.70467067
2564,KNEMSC,10,14,21.4,21.2,21.4,22.5,22.6,23.2,25.28344969
2565,DRYPLO,10,11.8,20.9,10.6,15.5,0,0,0,1.470636857
2566,MACALO,11,7.1,40.3,15.3,15.2,15.9,15.9,16,18.72431068
2569,BOUEMA,11,10.5,46,34.2,36.1,35.8,36.2,36.6,37.60212711
2569A,PSYD10,11,10.8,47.3,0,11.8,12,12,12.1,13.00647499
2569B,EUGENA,11,11.5,48.5,0,14.1,11.3,0,0,-0.631911571
2569C,NEOSKI,11,13.4,47.8,0,0,11.5,11.9,12.1,14.03172019
2570,DACRR1,11,9.1,47.1,20.7,19.2,22.4,22.7,23.1,25.43360364
2570A,CALOTE,11,5.2,47.1,20.5,21.6,0,0,0,0.344814755
2570B,CINNIN,11,1.2,46.7,19.1,0,0,0,0,2.340587143
2570C,PTEIEC,11,2.5,46.2,0,12.2,12.5,13.1,13.9,14.29394002
2571,POL1JE,11,10.8,48.3,27,0,0,0,0,2.81862702
2572,DRYPLO,11,0.4,45,13.1,13.3,13.7,14,14.4,15.75383237
2572A,ARTORI,11,3,43.8,14.8,15.3,16,12,15.8,13.28857013
2572B,DIOSAP,11,0,0,25.9,0,0,0,0,5.253389885
2572D,IXONIC,11,3.7,40.4,14.1,21.2,22.5,23.7,24.9,26.4345329
2572E,EUGEPU,11,3.8,44.4,0,0,10.2,11,11.4,13.27972512
2574,DIALPA,11,5.1,57.3,17.4,17,17.4,17.5,17.5,18.53297615
2575,EUGEFI,11,3.3,55.3,19.4,20.5,20.8,21.2,21.4,22.30414572
2575A,SHORP1,11,1.2,56.2,23.1,27.2,29.1,30.5,30.8,32.46936414
2575B,PAYELU,11,6.5,56.2,0,12.3,12.9,13.5,13.6,14.79071957
2575C,APORAU,11,5.4,53.4,0,11.8,11.9,12,12.2,12.73098155
2576,HERISI,11,1.3,57.8,22.2,20.8,20.8,20.7,0,22.53375179
2578,MALLPE,11,12.2,57.8,23.5,23.8,23.7,23.8,24.1,24.6143439
2579,HORSS2,11,2.4,57.8,23.5,0,0,0,0,1.911334429
2587,MADHL1,11,19,55.3,12,13.2,13.5,14.2,14.3,15.11121025
2589A,ARCHCL,11,15.5,51,0,14.6,12.8,12.7,15.5,13.13715221
2590,PEN1MO,11,16.5,48.7,66.5,66.5,66.8,67.2,67.4,68.28087194
2590A,XANTAF,11,16.3,49,0,10.5,10.6,10.7,10.9,11.49109193
2591,KIBAAR,11,19.5,46.4,16.7,17.4,17.4,17.5,17.6,18.70712889
2592,KNEMHO,11,20,45.1,12.6,13.3,13,12.8,12.9,14.01516269
2593A,PIMEGR,11,14.4,41.3,23,23.5,24.1,24.4,25.4,26.79079392
2594,RYPAAC,12,23.6,42,16.3,16.8,17.1,17.4,18.6,19.53091966
2595,CANALT,12,24.8,42.3,13.2,15.3,15.1,15.2,15.2,16.68342809
2596,SHORM2,12,27.4,42.4,18.6,18.7,18.5,18.8,18.8,20.7058203
2597,ATUNEX,12,25.7,44.4,49.1,0,0,0,0,3.358531631
2598,LEPISE,12,28.2,46.2,15.3,20.6,21.3,21.7,21.8,22.87985831
2601,ANI1LA,12,23.4,46.2,20.3,21.1,21.5,21.7,22.5,23.06715642
2603,ANI1LA,12,25.3,51.9,30.5,31.1,32.2,33.2,35.1,34.37977847
2604A,TRIOMA,12,25.8,55.2,0,16,17.8,19.3,21.2,19.86486304
2604B,PYREAC,12,23.5,57,0,16.2,16.9,17.2,17.8,17.49907909
2610A,KNEMLA,12,37.6,58.7,0,0,11.5,11.4,11.6,12.99658488
2612,SANDKO,12,34.3,49.2,22.2,22.4,22.7,22.9,23.2,23.96705927
2612A,DACRR1,12,36.2,57,0,10.4,10.4,10.3,10.5,11.79988545
2613,SCA1SP,12,35.2,48.2,13,13,13,11.4,11.9,13.06047068
2614,MEL1AU,12,35.2,47,27.2,27.8,28.8,28.4,29.7,29.48269688
2614A,MACALO,12,35.5,46.4,0,0,11,11.1,11.5,14.06294872
2614B,CROTLA,12,36.6,47.2,0,0,11,10.6,10.9,13.33077088
2615,BEILKU,12,34.7,45.9,14,15,14.7,15.2,15.9,16.3959798
2616,RYPAAC,12,32,46.7,12.6,12.9,13,13,13.2,14.77204643
2617,ALANRI,12,31.6,49.8,23,23.4,23.7,24.2,24.8,26.41126124
2618,CANALR,12,30.9,43.5,22.4,22.5,22.3,22.8,23.8,24.16690053
2618A,EUGEO1,12,30.8,40.4,0,10.8,10.9,10.9,11.3,11.99106136
2632,XANTEU,13,46.4,54.9,18,14.6,14.6,14.6,29.5,16.24099834
2632A,ARCHBU,13,44.5,54.2,0,15.1,16.4,17.5,19,18.67949819
2632B,CROTLA,13,42.4,53.2,0,20.8,21,21.1,21.4,22.35581557
2632C,AIDIWA,13,42,51.5,0,23.5,24.9,28.1,29.8,28.65767727
2634,SANTAP,13,42,59.4,19.5,19.8,19.9,19.7,20.1,21.34453193
2634A,TRI3LA,13,40.2,59,9.5,11.5,11.5,11.4,11.8,12.02199151
2635,PTYCCO,13,45.4,59.7,12.3,12.3,12.3,12.7,12.3,14.44503011
2635A,SHORAC,13,44.8,58.3,39,41.8,41.8,43.9,44.8,45.36215153
2636A,SHORL1,13,54.1,56.3,0,15,18,21.3,27.6,23.15403893
2636B,DACRR1,13,53.8,58.4,0,15.5,16.6,17.3,18.3,18.6657961
2637,POMEPA,13,58,40.3,52.5,52.5,52.6,52.8,52.8,55.0089659
2641,KOOMMA,13,56.8,41.8,63.5,0,0,0,0,5.010420271
2643,LITHCU,14,61.7,53,15.3,17.3,17.3,0,0,-1.189181388
2643A,AAAAAA,14,62.4,48.3,0,12.9,0,0,0,-0.02603933
2643B,SAPIBA,14,62.6,50.2,0,18.5,21.1,23.1,24.5,23.76246454
2643C,EUGERI,14,63,53.1,0,13.5,14.1,14.2,14.5,15.60288629
2645A,DIOSSI,14,67.7,51.1,12.4,12.5,12.5,12.4,12.8,13.28484932
2646,PAR1OB,14,64.5,54.5,22,22,22,0,0,-1.236584084
2648A,SANDKO,14,72.7,48.2,17.3,17.8,1.5,17.4,17.6,19.44634192
2648B,LITHCU,14,69.2,48,9.8,12.9,13.2,14.1,17.9,15.15215481
2648C,GYNOAX,14,66.5,47.5,27,29.5,31.1,32.1,33.5,33.22590906
2648D,BEILDI,14,67.2,50,0,12.8,13.2,13,13.4,13.45023648
2648E,MYRIM3,14,66,59.5,0,11.2,8.6,11.4,11.8,11.67640933
2649,GLUTM2,14,73.4,52.3,42.4,62.9,63.2,64.2,64.3,64.12682402
2649A,RYPAKU,14,72.6,50.5,12,16,16.7,16.4,16.8,17.96802008
2649B,PIMEGR,14,72.5,52,0,13.2,13.7,13.9,14.3,15.22757452
2649C,SHORM2,14,71.4,52.2,0,14.8,15.2,16.5,16.7,17.41272835
2650,ORMOPE,14,75.5,48.4,58.3,65.4,67.2,68.4,68.4,69.07376846
