TAG,SP,QUAD,XCO,YCO,D12,D15,D17,D19,D21,D23 (Predicted)
2966,SHORM2,27,68.3,104.2,28.1,25.6,25.9,27.1,26.4,29.22052373
2967,EUGEPU,27,69.1,108,17,17,17.7,18,18.2,19.50972199
2967A,BUCHSE,27,70.6,107.6,14.1,0,0,0,0,2.669867242
2967B,OCHAAM,27,79.2,109.4,11.6,15,15.2,15.8,16.4,17.64549768
2967C,SINDWA,27,66.4,107.5,0,14,14.9,15.2,16.5,15.75279222
2967D,BACCPY,27,67,107.3,0,14,0,0,0,-0.714369794
2967E,DIOSRU,27,70.4,109,0,10.8,10.9,11,11.3,12.51240564
2970,CALOTE,27,71.3,112.9,17.6,17.5,17.3,0,0,-0.818324181
2970A,BACCRE,27,67.1,112.9,16.7,0,0,0,0,1.369553314
2971,LEPISE,27,71.6,115.2,29.2,28.6,29.3,30.3,29.8,31.38549281
2971A,SYMPAD,27,72,114.5,16.4,17.3,17.4,17.4,17.9,17.47565713
2974,SHORM2,27,61.2,109.2,31.3,31.5,32,32.8,33.3,34.62475914
2978,SAR1GR,27,67.1,117.4,71.2,73.7,73.7,74.2,74.8,75.64626992
2978A,SCA2MA,27,68.1,117.2,16.5,17.4,17.8,18.3,18.6,18.3664608
2979,APORNI,27,74,115.5,12.9,13.4,13.3,13.2,13.3,13.19004097
2980B,MEMEMI,27,74.5,118.2,12.5,13,13.2,13.2,13.4,13.27605606
2980C,KNEMLA,27,72.1,118.4,0,11.2,11.3,12.1,0,12.95397035
2982,ANI1LA,27,78.8,110.3,30.4,31.8,32.6,33.6,35,34.72789766
2982A,KNEMPA,27,79.2,119.2,13.4,13.9,13.9,14.1,14.6,13.87635123
2982B,HOPEME,27,78.6,118,0,11.9,12.7,12.8,13.5,12.54601676
2984,PTEREC,27,78.8,110.1,18,0,0,0,0,1.183574678
2987A,SHORM1,27,76.6,102.8,25.4,30.8,31,33.5,35,36.09829209
2987B,HOPEME,27,76,103.5,0,14.6,15.8,16.6,17.9,17.05070854
2987C,PEN2ST,27,74.8,104.8,0,17.9,18.3,18.2,0,18.0120865
2987D,GIROPA,27,77,100.8,0,0,12.5,13.1,13.4,16.60349164
2990,MONOMA,28,42.8,103.9,16.8,18,18,19.6,2002,22.34529537
2992,IXONIC,28,46.2,104.5,46.5,0,0,0,0,4.972368219
2992A,BOUEMA,28,45.4,104.7,0,10.9,11.2,0,0,0.510314162
2993,INTSPA,28,49.8,103.8,46,45,45.5,44.4,45.8,46.44410539
2993A,CYNOMA,28,49.2,103.2,16,17,17.6,18.3,19.7,21.25783648
2998,XANTEU,28,49.9,108.2,15.8,15.8,16,15.7,0,18.09344874
2998A,XANTEU,28,40,100,11.2,11.3,11.4,11.2,0,14.12794845
3000,NEPHER,28,41.6,108.3,18.4,18.6,18.9,18.5,18.7,20.69141479
3000A,CROTLA,28,42.2,105.8,0,0,15.9,16.3,17.3,20.23665946
3001A,CASTME,28,40.4,118,0,12.1,12.9,13.5,14.2,13.87746953
3002,SHORM2,28,44.3,115.9,14.8,14.7,14.7,14.8,14.8,16.72657511
3002A,LITHWA,28,44.7,113.1,28.6,31,32.4,33.6,34.8,34.40286264
3002B,CALOSO,28,47.6,113.1,0,10.6,10.8,11.1,11.3,11.44092139
3002C,PIMEGR,28,48.4,115.2,0,13.7,14.2,14.3,15,16.18500689
3003A,RYPAKU,28,48.4,111.4,11.7,12.1,12.3,12.4,12.2,14.83713062
3003B,SINDEC,28,48.6,115.2,17.4,18.4,18.8,19.4,20.3,20.00642176
3003C,DIPLMA,28,51.5,111,0,15.9,16.1,16.3,17.2,18.2108717
3003D,BACCPY,28,54.6,111.5,0,10.5,10.5,10.6,11.7,10.95268133
3006,RYPAKU,28,56.5,113.7,19.2,19.9,20,20.4,22.4,22.61412592
3007,ADENBI,28,59.4,116,29.5,31.2,31.9,32.8,34.4,33.1979306
3007B,GARCPA,28,56.8,115.1,0,14.4,14.4,14.4,15.1,15.65008073
3007C,BEILP2,28,56.2,117.4,0,10.9,11.1,11.3,12.2,11.27334041
3007D,EUGESC,28,57.4,114.6,0,10.5,10.9,11.2,11.6,11.31779397
3007E,ALPHMA,28,56.4,117,0,0,10.8,10.8,11.5,13.35905667
3010,KOOMMA,28,56.9,108.3,116.3,116.3,116.5,119.2,119.6,122.0945408
3014,LEPISE,28,53.1,100.8,13.2,13.2,0,0,0,1.443426661
3015,SCHOAC,29,26,101,64.2,64.2,64.2,66.3,66.6,68.12166418
3016,ARTOLO,29,26.8,100.5,27.2,28.6,29,28.4,28.7,30.48402582
3017,DACRR1,29,31.8,100.1,19.3,19.6,19.6,19.3,19.3,23.0871699
3018,DACRR1,29,31.5,101.9,17.8,17.9,18.4,18.5,18.7,22.29186256
3022,SAR1GR,29,29,107.7,44.5,46.2,46.5,46.2,46.2,49.11389811
3023,EUGECL,29,27.1,109.1,40.5,43.9,45.4,46.7,46.8,49.96364494
3023A,SHORM1,29,26.4,109.5,0,20.1,20.8,21.7,23.4,24.43636191
3023B,SHORM2,29,27.8,108.2,0,29.9,31.1,32.5,33.6,34.26376113
3024,LANSDO,29,23.2,108.8,28.1,28.4,28.6,28.8,29.5,30.60021371
3024A,MALLPE,29,20.6,112,0,11,11.5,0,0,0.618101575
3030,XANTRU,29,25.3,113.5,30.4,31,31.1,32,32.1,34.64220401
3034,CROTLA,29,21.8,118.4,26.4,0,0,0,0,4.00391307
3034A,SHORM1,29,39.6,108.5,19.1,28.3,30,31.5,32.4,34.61457664
3034B,SHORM1,29,22,119.8,0,0,10.7,10.8,11.2,14.35513036
3041,XANTEU,29,35.1,115.3,12.8,12.5,12.5,12.6,12.6,15.14944895
3042,SCHOAC,29,36.4,117.3,69.4,69.4,69.4,68.3,69.4,68.82878291
3042A,SHORM1,29,35.2,117.4,13.4,14,14.3,0,0,1.216468277
3042B,SHORP1,29,35.4,116.6,0,13.9,13.9,0,0,0.61191687
3043,PALAH2,29,39.7,117.6,27.6,27.6,27.6,27.6,27.8,28.3201989
3044,DRYPLO,29,40,119.3,60.5,0,0,0,0,4.179561969
3045,HORSPO,29,38.1,114.1,19.2,19.5,19.8,19.8,20.1,21.95923141
3045A,EUGENA,29,38.6,113,0,13.8,14.7,15.5,16.2,17.23629974
3047,NEPHER,29,39,109.4,38.5,27.9,28,27.7,28.3,30.48862857
3047A,HOPEME,29,39.4,108.5,0,10.9,11.6,11.8,12.6,13.0286314
3049,DACRRO,29,33.2,116.8,20.2,20.6,21,21.1,21.8,23.33879552
3050,LANSDO,29,38,105.8,16.9,17.1,17.1,17.1,17.3,18.84629442
3052,DURIGR,30,3.2,102.9,29.6,28.4,28.7,28.9,28.7,32.39875883
3052A,MONOMA,30,4.7,104.6,0,13.4,14.5,15.3,16.3,18.50050876
3052B,MACALO,30,8.7,102.6,0,0,10.5,10.8,11.3,15.63555604
3053,MESUFE,30,9.3,103,22.9,23.7,23.8,24.4,24.8,27.26566188
3056,BACCRE,30,8.2,110.2,37.8,0,0,0,0,3.785264891
3057,MEMEO2,30,8.4,110.7,28.3,28.4,29.4,30.1,30.9,31.91372374
3060,EUGEP3,30,2.9,114.5,41.9,46,47.6,48.5,49.1,50.38675071
3060A,OCHAAM,30,3.3,115,15.3,16.1,16.9,17,17.2,20.36721399
3067A,SHORM1,30,17.4,112.8,0,17.8,18.4,19.4,20.2,22.43495938
3067B,BOUEOP,30,16.8,114.3,0,14.2,15,15.7,16.3,18.11018295
3068,IRVIMA,30,14.5,105.8,76.8,76.8,80.8,80.9,82.1,83.17771163
3068A,MACALO,30,13.5,105.5,0,10.6,10.9,11.1,11.3,14.76946852
3068B,KNEMLA,30,14.2,106.4,0,10.1,10.1,10.2,11.4,13.04738254
3069,EUGESU,30,15.6,112.5,16.6,16.9,17.8,18.2,18.3,19.81173182
3071,ALANRI,31,4.2,125.7,21.2,21.5,21.9,21.9,22.5,25.25848075
3071A,MEMEPU,31,4.8,124.8,11.7,12,12.3,12.4,12.9,13.75324838
3071B,HOPEDR,31,5.1,125.2,0,12.9,12.6,13,0,14.04385179
3072,GONOGR,31,8.1,122.3,11,10.9,11,11.1,11.3,12.52551805
3072A,SHORL2,31,7.8,123.3,66.5,70.9,70.9,71.6,71.8,73.25353695
3072B,NEOSKI,31,8,121.4,0,13.8,13.8,14.3,15,16.52316406
3072C,PORTAN,31,7.2,124.3,0,13.6,13.8,14,14.3,16.90660999
3074,NEPHOP,31,8.8,129.2,33.9,34.6,35.8,36.7,37.9,39.75683502
3074A,SHORP2,31,9.2,128.9,14.2,15.1,16.2,16.4,18.6,19.57971285
3074B,SHORP1,31,10.4,130.1,20.3,21.6,21,0,0,0.375423174
3074C,MANGQU,31,13.8,129.8,0,0,12,12.5,12.8,16.14916844
3077,EUGEC1,31,5.7,131.1,14.7,14.9,14.9,14.1,15.4,15.28997777
3077A,SHORP1,31,6.4,131.4,0,16.5,17.3,15.9,18.6,18.06193808
3077B,CROTLA,31,8,131,0,0,16.3,16.8,16.9,20.74159374
3079A,RYPAKU,31,1.4,137.3,0,12.8,11.8,11.9,12.2,13.91547729
3079B,CASTME,31,3.3,138,0,14.2,14.2,14.2,14.3,14.63611062
3079C,SHORP1,31,0.4,138.2,0,11.3,11.3,11.6,12.4,13.89633218
3080,BEILDI,31,7.8,136.2,47,48.5,49.6,51,51.2,52.67123116
3080B,MEMEMI,31,11.5,138.2,0,0,10.8,10.8,10.6,12.30917504
3080C,GARCPA,31,12.8,137.5,0,0,10.9,11.2,11.3,13.86730482
3080D,KIBAMA,31,15.4,137.2,0,0,11.3,14.5,12.1,16.08035112
3082A,CROTLA,31,0,0,15.9,16,0,0,0,8.43205446
3082B,MANGQU,31,13.2,131.2,0,0,12.5,13,14.1,16.61709749
3087A,SHORMA,31,18.5,129.2,0,0,14.7,15.9,16.9,17.74363875
3088,DURIGR,31,17.7,121.5,14.9,15,15,14.9,15,17.50443332
3088A,HOPEME,31,18,122,0,16.7,16.8,16.9,17,17.96532197
3088B,TRI3MA,31,17.7,121.2,0,11.2,11.6,12.1,12.6,14.44167322
3090,XANTEU,32,20,120,13.2,13.2,13.1,13,13.2,16.18207011
3090B,SHORM1,32,25.2,121,0,17.8,19.7,21.2,23.3,24.33028855
3093,POL1SC,32,29.9,129.8,29.3,31.2,0,0,0,-0.75490888
3093A,LITHWA,32,31.8,130.6,16.3,16.8,0,0,0,0.132226769
3093B,MESUFE,32,31.8,130.3,0,13.4,0,0,0,0.541965623
3094,PTYCCO,32,21.4,129.9,23.4,25.7,28.6,31.6,34.3,35.07745728
3094A,SHORM1,32,30,130,12.7,15.1,16.8,18.1,20,21.30497801
3094B,SHORM1,32,30.8,130.4,0,11.8,13,13.8,15.6,16.54445802
3094C,SHORM1,32,33.2,126.6,0,11.7,12.3,13,14,15.85195058
3094D,SHORP2,32,30.2,129.4,0,12.7,13.8,14.9,16.3,17.66617412
3097,SANTTO,32,29.5,131.5,31.8,32.3,0,0,0,-0.843742225
3098,BEILDI,32,29.8,133.1,21.8,22.1,0,0,0,0.537312581
3098A,SHORM1,32,26.2,133,0,18.3,20.4,22.2,24.6,24.77951724
3098B,XANTGR,32,28.2,132.8,0,13.1,13.4,13.6,14.1,13.96182729
3098C,SHORP2,32,32,133.5,0,21.2,24.8,28.1,31.8,30.68322781
3098D,HOPEME,32,35.3,133,0,14.6,16,17.2,19.1,18.02738973
3104A,SHORP2,32,32,133.5,0,12.8,13.9,10.6,15.6,12.6328984
3105A,NEOBHE,32,28.6,139.6,0,12.3,13,13.5,14.1,15.406516
3108A,SHORM1,32,39.6,138,0,0,10.8,12.4,13.3,15.73576448
3109,PTYCCO,32,34.1,131.7,13.8,14,14,14,14.3,16.84119738
3109B,ARCHBU,32,0,0,20.3,0,0,0,0,9.891832227
3110,GANUSN,32,32.6,127.6,36.6,37,37.3,37.4,37.8,40.20112698
3113,MEMEAM,32,37.8,124.2,11.9,12.1,12,12.3,12.5,13.70658506
3113A,ARCHBU,32,33.4,123.6,0,22.5,23.3,25.7,25.8,27.97574752
3113B,MACALO,32,35.8,123.4,0,11.1,11.3,11.4,13.6,14.35320267
3113C,QUERAR,32,33.6,125.6,0,12.4,13.8,15,16.4,17.44235915
3114,XANTRU,32,34.3,122.3,30.7,31.5,0,0,0,1.082169191
3114A,SHORM1,32,32.6,120.8,0,15.6,16.6,18.2,20.6,21.29622932
3115,ELATTA,32,39.2,121.4,37.2,37.4,37.4,37.5,38.1,40.23281602
3116A,EUGECL,32,39.1,123.2,11.4,11.6,11.8,11.9,12,15.04875566
3118A,HOPEME,33,41.2,120.4,27.5,30.1,31.5,32.4,32.5,34.34093266
3120,MILLAT,33,47.8,123.6,18.2,18.9,19.3,19.7,20.9,21.59992058
3121,DACRR1,33,50,121.2,13.6,13.6,13.8,13.7,13.9,17.23781268
3121A,MILLAT,33,51.8,121,14.5,14.7,15,15,15.4,16.94802698
3122,DACRR1,33,46,126.2,14,13.9,14.2,14.2,14.5,17.57738421
3123,MEMEAM,33,46.7,127.3,15.9,15.3,15.2,15.5,16.9,16.89183159
3124,CANTDI,33,45.3,127.6,35.2,35.7,36,34.4,37,35.8460211
3124A,SHORAC,33,43.5,128,0,15.5,15.8,15.9,17.2,18.10161251
3125,CANAAP,33,47.7,128.5,54,54,54.2,54.9,55,55.8450591
3126A,MEMEAM,33,43,130.4,0,12.4,13.3,14,15.2,14.90849964
3126B,SANTLA,33,41.9,132,0,15.3,16.4,17.5,18.9,19.90108652
3126C,MESUFE,33,45,131,0,11.1,11.5,12,12.4,13.41401136
3130,EUGEC1,33,48,138.4,15,15.2,0,0,0,0.058285504
3130A,LITHCO,33,48,136.2,10.4,32.5,0,0,0,-1.94220878
3130B,SHOROV,33,47,136.6,0,13.1,14.9,15.7,17.5,17.7429295
3130C,MILLAT,33,50,137.4,0,15,16.4,17.8,19.2,18.6595336
3132,ANI1LA,33,54.7,137.6,21.5,22.5,23,23.7,24.3,25.2507486
3132A,CRY1CA,33,57.4,139.6,0,19.1,19.3,20.1,0,19.77089038
3133,CALOWA,33,54.8,137.1,23.4,23.8,24,24.5,24.6,24.97621193
3133A,AIDICO,33,57.4,139.6,0,0,19.8,20.4,21.6,23.36523417
3134,SHORP2,33,55.2,134.6,95.2,95.2,95.4,96.7,96.9,99.31835725
3134A,SHORM1,33,50.8,130.2,0,0,13.2,13.8,15.1,17.58495283
3138,SAR1GR,33,53.8,128.6,40.8,42,41.3,42,42.9,44.61908724
3138A,CANALL,33,52.6,123,0,15.5,12.9,0,0,0.424468965
3139,ALANRI,33,54.3,128.6,28.9,29.9,30,30.2,0,33.16133138
3141,KNEMSC,33,56,125.5,20.5,20.9,21.1,21.3,22.3,23.7968648
3260,PAYELU,33,40,139.6,17.1,17.5,17.8,17.7,17.5,20.03763802
3145,DIOSSI,34,62.2,124.6,16.1,16.8,16.8,17.2,16.8,19.34418583
3145A,CALODE,34,62.2,123.8,0,10.8,10.9,12.3,13.1,13.26511598
3145B,SCHOAC,34,62,125.6,0,18.2,19,19.3,20,19.91644514
3150,ELAEFL,34,65.4,138.3,34,33.5,34.4,34.7,39.3,35.2057719
3150A,SINDEC,34,63.4,129.4,14.3,15,15.7,16.4,17.3,17.57172965
3150B,SANDKO,34,64.9,128.8,0,13.1,13.2,13.5,14,15.03110265
3152,RYPAKU,34,60.1,139.7,15.4,20.2,0,0,0,1.096154136
3152A,SANTTO,34,62.4,139.8,19.8,14,20.5,21.5,23.6,22.66507506
3153A,PERKSP,34,71.2,138.8,0,0,11.7,0,0,-0.370069564
3158,VATIBE,34,79.6,134.3,17.3,17.7,18.2,18.2,18.4,20.34569798
3158A,XERONO,34,79.5,133.2,0,14.6,15.2,15.7,17,17.88288998
3159,DIPTC1,34,77.2,132.3,14.1,14.5,14.6,14.9,14.6,17.66537469
3159A,SHORM1,34,76,131.2,0,10.5,11.2,12.2,12.8,14.80807213
3161A,GIROSU,34,72.8,129,13.9,14.4,14.5,14.5,14.7,15.26983184
3161B,EUGECL,34,0,0,14,0,0,0,0,10.45989561
3161C,ALANEB,34,73.4,128.8,0,13.4,13.5,14.6,15.6,16.73108328
3162,KNEMSC,34,75.7,129.7,22.6,22.9,23.3,23,23.3,25.21364755
3164,PEN1MO,34,70.3,127.6,40.3,40.3,38.6,39.9,40.2,41.93989567
3164A,DRYPLO,34,70.6,127.8,0,10.9,11.2,11.5,11.5,13.31871376
3164B,LANSDO,34,70.6,126.5,0,12.8,12.9,12.4,13.1,13.36848817
3164C,MONOMA,34,71.4,125.9,0,13.5,16.8,15.5,16.8,17.58548251
3165,XERONO,34,72.8,124.8,20.2,20.9,21.5,21.7,22.6,24.84089158
3166,XANTST,34,73.1,124.4,56.3,56.7,58.7,59.9,0,61.85752913
3168,MADHL1,34,77.3,125,39.3,41,42,43,43.2,45.1195178
3169,DIPTC1,34,78.4,122,78.3,78.4,78.4,79.2,79.4,82.29646453
3169A,POL1SU,34,77.8,121.8,0,14.2,14.4,14.5,15.6,15.02676587
3170,SCA1SP,35,81,120.4,16.2,17.1,17.1,17,17.2,20.08380691
3171,XERONO,35,85.9,120,19,19.8,20.6,20.9,21.8,24.34021259
3179,MONOMA,35,89.7,129.4,22,23,23,23,23.8,25.33459555
3180,EUGEGR,35,82.6,128,13.4,11.5,11.7,0,0,0.151027357
3180A,BARRPE,35,83.7,127.4,0,11,11.3,11.7,12.5,13.05105383
3182A,XERONO,35,82.5,137.6,21.8,22.6,23.1,23.3,23.3,25.9265839
3182B,XANTEU,35,82,139.6,9.2,11.5,11.6,11.6,11.8,13.65685568
3182C,CALODI,35,83.8,132.8,0,12.9,13.3,13.5,13.6,15.16911287
3182D,NEOBHE,35,84.4,130.2,0,12,12.7,12.8,12.9,15.0488614
3184,BRACHO,35,88.8,134.8,24.5,34.9,34.4,32.1,35.2,31.85570707
3184A,LITHCU,35,88.4,136.7,55.9,58,59.6,61.4,61.6,62.94236517
3184B,CYATRA,35,90,133,0,10.8,11,11.2,12.4,12.19228474
3184C,CLE1SU,35,90.2,138.5,0,12,12,12.1,12.2,14.04614081
3184D,DIOSBU,35,89.7,139.6,0,11.5,11.6,11.7,11.8,13.19285129
3188,CYNOMA,35,93.4,135.5,46.7,46.7,46.8,50.5,50.7,53.22943077
3188B,SHORM1,35,93,137.5,0,15.8,16.5,16.9,17.4,18.92546857
3188C,DACRR1,35,93,138.6,0,13.8,14.2,14.6,0,16.74530148
3189,PAROVA,35,97.5,134.1,24.9,25.1,25.1,25.5,25.6,26.89361987
3190,HOMADI,35,97.8,131.7,54.2,52.8,53.4,53.4,53.5,53.88749613
3191,IXONIC,35,96.9,128,29.5,31,33.2,30.6,31,33.28393847
3192,SAR1GR,35,93.7,130.1,34.9,35.7,37.4,38.4,40.8,41.06168278
3193,SANDKO,35,93.2,130.5,18.2,18.3,18.9,19,19.4,20.77971206
3194,CYNOMA,35,97.1,126.5,22.5,23.3,23.8,24.4,25.2,27.20233533
3195,HORSS2,35,97.3,123.6,40.8,41.7,42.3,42.7,42.8,44.79169827
3197A,CALOTE,35,94.3,122,13.6,13.5,13.5,0,0,0.752010516
3197B,XERONO,35,93.7,123,0,15.4,16.2,16.4,16.8,19.04095949
3202A,LANSDO,36,85.4,145.2,17.4,18.2,18.5,19.9,20.1,20.92475542
3203A,MEL1FU,36,88,145.1,14.6,15.6,15.6,0,0,-1.167027497
3206,DACRLA,36,84.7,150.3,20.7,21.6,21.3,21.5,0,22.34519007
3206A,MONOMA,36,83,149,0,19,19,18.9,18.9,19.95373192
3210,SARADE,36,88.7,159.1,39.7,39.7,0,0,0,-2.5074002
3210A,SARADE,36,84,158.6,0,10.5,10.5,0,0,-1.93891149
3211,SARADE,36,89.9,157.6,30.6,29,29.7,28.7,31.2,28.27366535
3213,SARADE,36,90.6,157.6,15.1,0,0,0,0,0.249446206
3214,SARADE,36,92.7,157.6,31.3,31.6,30.9,30.3,30.8,29.73103073
3216,SARADE,36,94.4,156.4,31.1,31.4,32.4,32.7,31.6,32.3560056
3217,SARADE,36,93.3,154,39.3,31.9,28.5,28.5,28.7,28.31646261
3220,GYMNFO,36,96.3,154.4,40,40.7,41.1,41.5,42.6,41.15224169
3224,SARADE,36,98,148,28.4,30.1,30.5,31.3,31.6,31.27925069
3224A,SARADE,36,98.1,149.2,0,11.7,11.2,11.1,12.4,10.5481404
3226,SARADE,36,96.1,146.4,17.4,15.6,16,15.7,0,15.83004707
3230,SARADE,36,99.5,143.3,21.8,21.9,22.2,22.4,24.6,22.59048107
3257A,ARDIPA,36,80.4,143.8,11,14.8,15,15.1,0,15.37247363
3233,EUGESU,37,67.2,146.9,23.9,24.6,24.8,25.2,0,26.04059879
3233A,XANTST,37,67.6,145.2,21.2,22.5,23.8,14.4,21.3,14.95011108
3233C,DURIGR,37,70.8,146.3,13.7,14,14.2,14.8,15.6,16.99428826
3238,EUGEGR,37,69,148.8,29.5,29.6,0,0,0,-0.458993297
3242,EUGENA,37,62.2,153.3,28.1,28.5,29.4,29.3,0,31.03131059
3242A,CANAME,37,62.8,154.4,12.2,12.1,12.4,12.3,0,12.67414541
3242B,SHORP1,37,65.6,153.3,27.5,30.1,31.2,31,0,33.35935804
3242C,RYPAKU,37,67.6,154.4,0,14.8,15.2,15.2,15.3,16.87855706
3244,IXONIC,37,65.8,158.8,25.6,26,26.2,25.6,26,27.9118129
3244A,POMEPA,37,63.8,158.4,9.3,11.1,11.2,11,11.9,13.14053778
3244B,DRYPPO,37,62.2,158.2,0,11.5,11,11,12,10.72727452
3246,SAR1GR,37,69.8,154.6,94.8,95,95,97.1,97.1,99.27771645
3246A,PALAMA,37,69.4,155,0,16.2,17.2,17.4,17.6,17.07701238
3246B,OCHAAM,37,68.7,155.8,0,15.2,15.2,15.4,15.8,17.0107579
3246C,PORTAN,37,68,156.7,0,16,16.3,16.8,17.9,18.69059542
3249A,BACCKU,37,60,140,15.1,0,0,0,0,1.664999415
3249B,BACCKU,37,73.8,148.2,12.9,13,13,13,13,13.47572424
3249C,SANTRU,37,76.4,146,0,16.8,17.6,18.8,19.4,18.8681122
3249D,MACAHO,37,75.6,150,0,21.1,21.7,22.4,22.4,22.03751961
3250,MEL1FU,37,72.1,150,19,19.1,19.1,19.5,20.1,20.43700326
3250A,POL1SC,37,70.4,149.4,21.4,21.5,22.2,22.5,22.7,23.18311065
3257C,BUCHAR,37,79.4,145,0,10.3,10.5,0,0,-1.069638061
3131,XANTEU,38,53.5,140.2,16.7,16.9,16.9,17,17,20.17410553
3259,SANTTO,38,40.5,140.4,32.3,23.3,23.3,23,23.6,24.96516866
3262,SANTTO,38,41.4,143.4,18.3,18.8,0,0,0,0.54648168
3262A,EUGECL,38,43.6,144.2,18.4,13.1,14.2,15.1,14.6,18.92947904
3262B,NEOBHE,38,40.8,141.6,0,11,12,12.6,13.4,15.70959979
3262C,PIMEGR,38,40.5,143,0,10.6,10.7,12.1,13.5,15.35112467
3263,GREWBL,38,46.5,147.4,31.7,0,0,0,0,2.328030693
3263A,SHORM1,38,0,0,18.1,0,0,0,0,11.6669377
3263B,ARCHBU,38,43.9,147.3,12.2,18.6,18.2,19.2,19.6,22.00617687
3263C,KNEMLA,38,45.1,146.8,0,11.2,12.3,12.7,14.1,15.1255278
3266,SHORM2,38,52.2,150.1,52.6,53,53,54.1,54.3,56.59864849
3266A,XERONO,38,50.7,149.3,17.4,0,0,0,0,3.913494684
3266B,MESURA,38,50.6,148.8,12.5,12.6,12.8,13,13.4,14.93787873
3271,GLUTM2,38,43.1,153.9,21,22.7,23.2,24.4,25.8,26.37878646
3271A,MONOMA,38,42.7,154,0,12.6,24.2,25.2,26.4,28.00476032
3272,RYPAKU,38,42.1,154.8,14.9,15.2,15.8,15.9,16.4,18.70684781
3272A,EUGECH,38,40.5,154.6,0,12.9,13.2,13.6,13.8,13.98802644
3274,GANUSN,38,49.8,156.8,20.2,20.5,20.9,21.1,21.2,23.75491617
3274A,OCHAAM,38,49.6,155,0,13.4,13.9,14.5,15.8,16.78260418
3277,ANI1LA,38,59.6,151.7,46,49.5,48.1,50.1,50.3,51.9511516
3277A,EUGEDU,38,56.4,150.9,19.3,19.8,20.2,20.4,20.4,21.70811237
3277B,PAYELU,38,57.2,148.8,0,10.5,10.7,10.8,10.8,13.28131467
3281A,SANTAP,38,55.4,142.3,0,10.4,10.8,11.2,11.8,14.26759149
3281B,SHORL2,38,56.2,143.6,0,34.4,36.1,39,43,39.97575717
3281C,MILLAT,38,56.6,142.2,0,19.8,20,20.9,22.1,22.27984882
3281D,OCHAAM,38,57.4,145.4,0,13.6,14.5,14.6,15.6,17.18040548
3283,CANALR,39,26.5,141.3,10.7,11.1,11.8,12.5,12.9,15.65624904
3283A,MILLAT,39,27.8,141.4,15.7,16.7,17.9,19.1,20.4,21.94733626
3284,PAROVA,39,28,140.5,21.8,24,24,23.9,24.2,26.72301378
3290A,SHORL1,39,28,149,0,19,19.8,22,24.2,25.44754196
